[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       3/4     7.72G   0.03425   0.02624         0        39      1280:  25%|██▌       | 340/1353 [01:23<04:10,  4.05it/s]
       3/4     7.72G   0.03427   0.02625         0        40      1280:  25%|██▌       | 340/1353 [01:23<04:10,  4.05it/s]
       3/4     7.72G   0.03427   0.02625         0        40      1280:  25%|██▌       | 341/1353 [01:23<03:44,  4.51it/s]
       3/4     7.72G   0.03428   0.02622         0        22      1280:  25%|██▌       | 341/1353 [01:24<03:44,  4.51it/s]
       3/4     7.72G   0.03428   0.02622         0        22      1280:  25%|██▌       | 342/1353 [01:24<03:26,  4.90it/s]
       3/4     7.72G   0.03428   0.02622         0        46      1280:  25%|██▌       | 342/1353 [01:24<03:26,  4.90it/s]
       3/4     7.72G   0.03428   0.02622         0        46      1280:  25%|██▌       | 343/1353 [01:24<03:15,  5.15it/s]
       3/4     7.72G   0.03427   0.02621         0        30      1280:  25%|██▌       | 343/1353 [01:24<03:15,  5.15it/s]
       3/4     7.72G   0.03427   0.02621         0        30      1280:  25%|██▌       | 344/1353 [01:24<03:06,  5.41it/s]
       3/4     7.72G   0.03429   0.02623         0        51      1280:  25%|██▌       | 344/1353 [01:25<03:06,  5.41it/s]
       3/4     7.72G   0.03429   0.02623         0        51      1280:  25%|██▌       | 345/1353 [01:25<05:47,  2.90it/s]
       3/4     7.72G   0.03429   0.02623         0        41      1280:  25%|██▌       | 345/1353 [01:25<05:47,  2.90it/s]
       3/4     7.72G   0.03429   0.02623         0        41      1280:  26%|██▌       | 346/1353 [01:25<04:52,  3.44it/s]
       3/4     7.72G   0.03429    0.0262         0        24      1280:  26%|██▌       | 346/1353 [01:25<04:52,  3.44it/s]
       3/4     7.72G   0.03429    0.0262         0        24      1280:  26%|██▌       | 347/1353 [01:25<04:33,  3.68it/s]
       3/4     7.72G   0.03429   0.02621         0        35      1280:  26%|██▌       | 347/1353 [01:25<04:33,  3.68it/s]
       3/4     7.72G   0.03429   0.02621         0        35      1280:  26%|██▌       | 348/1353 [01:25<04:18,  3.89it/s]
       3/4     7.72G   0.03429   0.02622         0        50      1280:  26%|██▌       | 348/1353 [01:25<04:18,  3.89it/s]
       3/4     7.72G   0.03429   0.02622         0        50      1280:  26%|██▌       | 349/1353 [01:25<03:49,  4.38it/s]
       3/4     7.72G   0.03429   0.02623         0        38      1280:  26%|██▌       | 349/1353 [01:26<03:49,  4.38it/s]
       3/4     7.72G   0.03429   0.02623         0        38      1280:  26%|██▌       | 350/1353 [01:26<03:29,  4.79it/s]
       3/4     7.72G   0.03429   0.02621         0        31      1280:  26%|██▌       | 350/1353 [01:26<03:29,  4.79it/s]
       3/4     7.72G   0.03429   0.02621         0        31      1280:  26%|██▌       | 351/1353 [01:26<03:18,  5.04it/s]
       3/4     7.72G   0.03428    0.0262         0        33      1280:  26%|██▌       | 351/1353 [01:26<03:18,  5.04it/s]
       3/4     7.72G   0.03428    0.0262         0        33      1280:  26%|██▌       | 352/1353 [01:26<03:08,  5.32it/s]
       3/4     7.72G   0.03428   0.02618         0        34      1280:  26%|██▌       | 352/1353 [01:27<03:08,  5.32it/s]
       3/4     7.72G   0.03428   0.02618         0        34      1280:  26%|██▌       | 353/1353 [01:27<05:52,  2.84it/s]
       3/4     7.72G    0.0343    0.0262         0        45      1280:  26%|██▌       | 353/1353 [01:27<05:52,  2.84it/s]
       3/4     7.72G    0.0343    0.0262         0        45      1280:  26%|██▌       | 354/1353 [01:27<04:55,  3.38it/s]
       3/4     7.72G    0.0343   0.02621         0        43      1280:  26%|██▌       | 354/1353 [01:27<04:55,  3.38it/s]
       3/4     7.72G    0.0343   0.02621         0        43      1280:  26%|██▌       | 355/1353 [01:27<04:27,  3.73it/s]
       3/4     7.72G   0.03429   0.02624         0        55      1280:  26%|██▌       | 355/1353 [01:27<04:27,  3.73it/s]
       3/4     7.72G   0.03429   0.02624         0        55      1280:  26%|██▋       | 356/1353 [01:27<04:26,  3.75it/s]
       3/4     7.72G   0.03427   0.02621         0        27      1280:  26%|██▋       | 356/1353 [01:27<04:26,  3.75it/s]
       3/4     7.72G   0.03427   0.02621         0        27      1280:  26%|██▋       | 357/1353 [01:27<03:54,  4.25it/s]
       3/4     7.72G   0.03428   0.02621         0        37      1280:  26%|██▋       | 357/1353 [01:28<03:54,  4.25it/s]
       3/4     7.72G   0.03428   0.02621         0        37      1280:  26%|██▋       | 358/1353 [01:28<03:32,  4.68it/s]
       3/4     7.72G   0.03428   0.02622         0        47      1280:  26%|██▋       | 358/1353 [01:28<03:32,  4.68it/s]
       3/4     7.72G   0.03428   0.02622         0        47      1280:  27%|██▋       | 359/1353 [01:28<03:17,  5.04it/s]
       3/4     7.72G    0.0343   0.02623         0        46      1280:  27%|██▋       | 359/1353 [01:28<03:17,  5.04it/s]
       3/4     7.72G    0.0343   0.02623         0        46      1280:  27%|██▋       | 360/1353 [01:28<03:06,  5.33it/s]
       3/4     7.72G   0.03429   0.02621         0        30      1280:  27%|██▋       | 360/1353 [01:29<03:06,  5.33it/s]
       3/4     7.72G   0.03429   0.02621         0        30      1280:  27%|██▋       | 361/1353 [01:29<05:40,  2.92it/s]
       3/4     7.72G    0.0343    0.0262         0        34      1280:  27%|██▋       | 361/1353 [01:29<05:40,  2.92it/s]
       3/4     7.72G    0.0343    0.0262         0        34      1280:  27%|██▋       | 362/1353 [01:29<04:46,  3.46it/s]
       3/4     7.72G   0.03427   0.02617         0        20      1280:  27%|██▋       | 362/1353 [01:29<04:46,  3.46it/s]
       3/4     7.72G   0.03427   0.02617         0        20      1280:  27%|██▋       | 363/1353 [01:29<04:15,  3.87it/s]
       3/4     7.72G   0.03427   0.02616         0        34      1280:  27%|██▋       | 363/1353 [01:29<04:15,  3.87it/s]
       3/4     7.72G   0.03427   0.02616         0        34      1280:  27%|██▋       | 364/1353 [01:29<04:36,  3.58it/s]
       3/4     7.72G   0.03427   0.02619         0        53      1280:  27%|██▋       | 364/1353 [01:29<04:36,  3.58it/s]
       3/4     7.72G   0.03427   0.02619         0        53      1280:  27%|██▋       | 365/1353 [01:29<04:01,  4.09it/s]
       3/4     7.72G   0.03427   0.02619         0        39      1280:  27%|██▋       | 365/1353 [01:30<04:01,  4.09it/s]
       3/4     7.72G   0.03427   0.02619         0        39      1280:  27%|██▋       | 366/1353 [01:30<03:37,  4.54it/s]
       3/4     7.72G   0.03427   0.02621         0        54      1280:  27%|██▋       | 366/1353 [01:30<03:37,  4.54it/s]
       3/4     7.72G   0.03427   0.02621         0        54      1280:  27%|██▋       | 367/1353 [01:30<03:20,  4.93it/s]
       3/4     7.72G   0.03428   0.02619         0        30      1280:  27%|██▋       | 367/1353 [01:30<03:20,  4.93it/s]
       3/4     7.72G   0.03428   0.02619         0        30      1280:  27%|██▋       | 368/1353 [01:30<03:08,  5.24it/s]
       3/4     7.72G   0.03428   0.02617         0        29      1280:  27%|██▋       | 368/1353 [01:31<03:08,  5.24it/s]
       3/4     7.72G   0.03428   0.02617         0        29      1280:  27%|██▋       | 369/1353 [01:31<05:15,  3.12it/s]
       3/4     7.72G   0.03429   0.02617         0        36      1280:  27%|██▋       | 369/1353 [01:31<05:15,  3.12it/s]
       3/4     7.72G   0.03429   0.02617         0        36      1280:  27%|██▋       | 370/1353 [01:31<04:32,  3.60it/s]
       3/4     7.72G   0.03429   0.02617         0        42      1280:  27%|██▋       | 370/1353 [01:31<04:32,  3.60it/s]
       3/4     7.72G   0.03429   0.02617         0        42      1280:  27%|██▋       | 371/1353 [01:31<04:14,  3.86it/s]
       3/4     7.72G   0.03428   0.02613         0        24      1280:  27%|██▋       | 371/1353 [01:31<04:14,  3.86it/s]
       3/4     7.72G   0.03428   0.02613         0        24      1280:  27%|██▋       | 372/1353 [01:31<04:40,  3.50it/s]
       3/4     7.72G   0.03429   0.02614         0        37      1280:  27%|██▋       | 372/1353 [01:32<04:40,  3.50it/s]
       3/4     7.72G   0.03429   0.02614         0        37      1280:  28%|██▊       | 373/1353 [01:32<04:03,  4.02it/s]
       3/4     7.72G   0.03429   0.02614         0        37      1280:  28%|██▊       | 373/1353 [01:32<04:03,  4.02it/s]
       3/4     7.72G   0.03429   0.02614         0        37      1280:  28%|██▊       | 374/1353 [01:32<03:38,  4.48it/s]
       3/4     7.72G   0.03429   0.02616         0        52      1280:  28%|██▊       | 374/1353 [01:32<03:38,  4.48it/s]
       3/4     7.72G   0.03429   0.02616         0        52      1280:  28%|██▊       | 375/1353 [01:32<03:24,  4.79it/s]
       3/4     7.72G    0.0343   0.02615         0        37      1280:  28%|██▊       | 375/1353 [01:32<03:24,  4.79it/s]
       3/4     7.72G    0.0343   0.02615         0        37      1280:  28%|██▊       | 376/1353 [01:32<03:10,  5.13it/s]
       3/4     7.72G   0.03429   0.02615         0        48      1280:  28%|██▊       | 376/1353 [01:33<03:10,  5.13it/s]
       3/4     7.72G   0.03429   0.02615         0        48      1280:  28%|██▊       | 377/1353 [01:33<05:58,  2.72it/s]
       3/4     7.72G   0.03428   0.02614         0        40      1280:  28%|██▊       | 377/1353 [01:33<05:58,  2.72it/s]
       3/4     7.72G   0.03428   0.02614         0        40      1280:  28%|██▊       | 378/1353 [01:33<04:58,  3.27it/s]
       3/4     7.72G   0.03428   0.02613         0        38      1280:  28%|██▊       | 378/1353 [01:33<04:58,  3.27it/s]
       3/4     7.72G   0.03428   0.02613         0        38      1280:  28%|██▊       | 379/1353 [01:33<04:28,  3.63it/s]
       3/4     7.72G   0.03428   0.02612         0        35      1280:  28%|██▊       | 379/1353 [01:33<04:28,  3.63it/s]
       3/4     7.72G   0.03428   0.02612         0        35      1280:  28%|██▊       | 380/1353 [01:33<04:12,  3.85it/s]
       3/4     7.72G   0.03428   0.02612         0        33      1280:  28%|██▊       | 380/1353 [01:34<04:12,  3.85it/s]
       3/4     7.72G   0.03428   0.02612         0        33      1280:  28%|██▊       | 381/1353 [01:34<03:44,  4.32it/s]
       3/4     7.72G   0.03428   0.02611         0        35      1280:  28%|██▊       | 381/1353 [01:34<03:44,  4.32it/s]
       3/4     7.72G   0.03428   0.02611         0        35      1280:  28%|██▊       | 382/1353 [01:34<03:25,  4.73it/s]
       3/4     7.72G   0.03428   0.02611         0        44      1280:  28%|██▊       | 382/1353 [01:34<03:25,  4.73it/s]
       3/4     7.72G   0.03428   0.02611         0        44      1280:  28%|██▊       | 383/1353 [01:34<03:11,  5.05it/s]
       3/4     7.72G   0.03426    0.0261         0        33      1280:  28%|██▊       | 383/1353 [01:34<03:11,  5.05it/s]
       3/4     7.72G   0.03426    0.0261         0        33      1280:  28%|██▊       | 384/1353 [01:34<03:02,  5.30it/s]
       3/4     7.72G   0.03426   0.02608         0        26      1280:  28%|██▊       | 384/1353 [01:35<03:02,  5.30it/s]
       3/4     7.72G   0.03426   0.02608         0        26      1280:  28%|██▊       | 385/1353 [01:35<05:56,  2.72it/s]
       3/4     7.72G   0.03426   0.02608         0        45      1280:  28%|██▊       | 385/1353 [01:35<05:56,  2.72it/s]
       3/4     7.72G   0.03426   0.02608         0        45      1280:  29%|██▊       | 386/1353 [01:35<04:56,  3.26it/s]
       3/4     7.72G   0.03427   0.02609         0        39      1280:  29%|██▊       | 386/1353 [01:35<04:56,  3.26it/s]
       3/4     7.72G   0.03427   0.02609         0        39      1280:  29%|██▊       | 387/1353 [01:35<04:34,  3.51it/s]
       3/4     7.72G   0.03426   0.02606         0        25      1280:  29%|██▊       | 387/1353 [01:35<04:34,  3.51it/s]
       3/4     7.72G   0.03426   0.02606         0        25      1280:  29%|██▊       | 388/1353 [01:35<03:59,  4.03it/s]
       3/4     7.72G   0.03426   0.02608         0        51      1280:  29%|██▊       | 388/1353 [01:36<03:59,  4.03it/s]
       3/4     7.72G   0.03426   0.02608         0        51      1280:  29%|██▉       | 389/1353 [01:36<03:34,  4.49it/s]
       3/4     7.72G   0.03426   0.02607         0        38      1280:  29%|██▉       | 389/1353 [01:36<03:34,  4.49it/s]
       3/4     7.72G   0.03426   0.02607         0        38      1280:  29%|██▉       | 390/1353 [01:36<03:17,  4.89it/s]
       3/4     7.72G   0.03424   0.02607         0        38      1280:  29%|██▉       | 390/1353 [01:36<03:17,  4.89it/s]
       3/4     7.72G   0.03424   0.02607         0        38      1280:  29%|██▉       | 391/1353 [01:36<03:04,  5.21it/s]
       3/4     7.72G   0.03423   0.02605         0        30      1280:  29%|██▉       | 391/1353 [01:36<03:04,  5.21it/s]
       3/4     7.72G   0.03423   0.02605         0        30      1280:  29%|██▉       | 392/1353 [01:36<02:56,  5.46it/s]
       3/4     7.72G   0.03422    0.0261         0        57      1280:  29%|██▉       | 392/1353 [01:37<02:56,  5.46it/s]
       3/4     7.72G   0.03422    0.0261         0        57      1280:  29%|██▉       | 393/1353 [01:37<06:03,  2.64it/s]
       3/4     7.72G   0.03422   0.02608         0        21      1280:  29%|██▉       | 393/1353 [01:37<06:03,  2.64it/s]
       3/4     7.72G   0.03422   0.02608         0        21      1280:  29%|██▉       | 394/1353 [01:37<05:04,  3.15it/s]
       3/4     7.72G   0.03421    0.0261         0        49      1280:  29%|██▉       | 394/1353 [01:37<05:04,  3.15it/s]
       3/4     7.72G   0.03421    0.0261         0        49      1280:  29%|██▉       | 395/1353 [01:37<04:32,  3.51it/s]
       3/4     7.72G   0.03422   0.02606         0        18      1280:  29%|██▉       | 395/1353 [01:37<04:32,  3.51it/s]
       3/4     7.72G   0.03422   0.02606         0        18      1280:  29%|██▉       | 396/1353 [01:37<04:02,  3.95it/s]
       3/4     7.72G   0.03423   0.02606         0        29      1280:  29%|██▉       | 396/1353 [01:38<04:02,  3.95it/s]
       3/4     7.72G   0.03423   0.02606         0        29      1280:  29%|██▉       | 397/1353 [01:38<03:36,  4.42it/s]
       3/4     7.72G   0.03421   0.02607         0        43      1280:  29%|██▉       | 397/1353 [01:38<03:36,  4.42it/s]
       3/4     7.72G   0.03421   0.02607         0        43      1280:  29%|██▉       | 398/1353 [01:38<03:17,  4.83it/s]
       3/4     7.72G   0.03421   0.02605         0        34      1280:  29%|██▉       | 398/1353 [01:38<03:17,  4.83it/s]
       3/4     7.72G   0.03421   0.02605         0        34      1280:  29%|██▉       | 399/1353 [01:38<03:05,  5.16it/s]
       3/4     7.72G    0.0342   0.02607         0        45      1280:  29%|██▉       | 399/1353 [01:38<03:05,  5.16it/s]
       3/4     7.72G    0.0342   0.02607         0        45      1280:  30%|██▉       | 400/1353 [01:38<03:06,  5.11it/s]
       3/4     7.72G   0.03419   0.02608         0        47      1280:  30%|██▉       | 400/1353 [01:39<03:06,  5.11it/s]
       3/4     7.72G   0.03419   0.02608         0        47      1280:  30%|██▉       | 401/1353 [01:39<06:34,  2.41it/s]
       3/4     7.72G   0.03418   0.02607         0        40      1280:  30%|██▉       | 401/1353 [01:39<06:34,  2.41it/s]
       3/4     7.72G   0.03418   0.02607         0        40      1280:  30%|██▉       | 402/1353 [01:39<05:22,  2.95it/s]
       3/4     7.72G   0.03418   0.02606         0        25      1280:  30%|██▉       | 402/1353 [01:39<05:22,  2.95it/s]
       3/4     7.72G   0.03418   0.02606         0        25      1280:  30%|██▉       | 403/1353 [01:39<04:40,  3.39it/s]
       3/4     7.72G   0.03416   0.02605         0        37      1280:  30%|██▉       | 403/1353 [01:40<04:40,  3.39it/s]
       3/4     7.72G   0.03416   0.02605         0        37      1280:  30%|██▉       | 404/1353 [01:40<04:02,  3.92it/s]
       3/4     7.72G   0.03417   0.02606         0        42      1280:  30%|██▉       | 404/1353 [01:40<04:02,  3.92it/s]
       3/4     7.72G   0.03417   0.02606         0        42      1280:  30%|██▉       | 405/1353 [01:40<03:35,  4.40it/s]
       3/4     7.72G   0.03415   0.02603         0        21      1280:  30%|██▉       | 405/1353 [01:40<03:35,  4.40it/s]
       3/4     7.72G   0.03415   0.02603         0        21      1280:  30%|███       | 406/1353 [01:40<03:16,  4.81it/s]
       3/4     7.72G   0.03415     0.026         0        17      1280:  30%|███       | 406/1353 [01:40<03:16,  4.81it/s]
       3/4     7.72G   0.03415     0.026         0        17      1280:  30%|███       | 407/1353 [01:40<03:09,  4.98it/s]
       3/4     7.72G   0.03414   0.02599         0        34      1280:  30%|███       | 407/1353 [01:40<03:09,  4.98it/s]
       3/4     7.72G   0.03414   0.02599         0        34      1280:  30%|███       | 408/1353 [01:40<02:58,  5.28it/s]
       3/4     7.72G   0.03415   0.02599         0        38      1280:  30%|███       | 408/1353 [01:41<02:58,  5.28it/s]
       3/4     7.72G   0.03415   0.02599         0        38      1280:  30%|███       | 409/1353 [01:41<05:30,  2.86it/s]
       3/4     7.72G   0.03415     0.026         0        41      1280:  30%|███       | 409/1353 [01:41<05:30,  2.86it/s]
       3/4     7.72G   0.03415     0.026         0        41      1280:  30%|███       | 410/1353 [01:41<04:36,  3.40it/s]
       3/4     7.72G   0.03415     0.026         0        48      1280:  30%|███       | 410/1353 [01:41<04:36,  3.40it/s]
       3/4     7.72G   0.03415     0.026         0        48      1280:  30%|███       | 411/1353 [01:41<04:07,  3.80it/s]
       3/4     7.72G   0.03414     0.026         0        35      1280:  30%|███       | 411/1353 [01:41<04:07,  3.80it/s]
       3/4     7.72G   0.03414     0.026         0        35      1280:  30%|███       | 412/1353 [01:41<03:39,  4.29it/s]
       3/4     7.72G   0.03414   0.02601         0        47      1280:  30%|███       | 412/1353 [01:42<03:39,  4.29it/s]
       3/4     7.72G   0.03414   0.02601         0        47      1280:  31%|███       | 413/1353 [01:42<03:19,  4.71it/s]
       3/4     7.72G   0.03415   0.02599         0        25      1280:  31%|███       | 413/1353 [01:42<03:19,  4.71it/s]
       3/4     7.72G   0.03415   0.02599         0        25      1280:  31%|███       | 414/1353 [01:42<03:05,  5.06it/s]
       3/4     7.72G   0.03416   0.02598         0        34      1280:  31%|███       | 414/1353 [01:42<03:05,  5.06it/s]
       3/4     7.72G   0.03416   0.02598         0        34      1280:  31%|███       | 415/1353 [01:42<02:55,  5.34it/s]
       3/4     7.72G   0.03415   0.02599         0        41      1280:  31%|███       | 415/1353 [01:42<02:55,  5.34it/s]
       3/4     7.72G   0.03415   0.02599         0        41      1280:  31%|███       | 416/1353 [01:42<02:59,  5.23it/s]
       3/4     7.72G   0.03414   0.02602         0        56      1280:  31%|███       | 416/1353 [01:43<02:59,  5.23it/s]
       3/4     7.72G   0.03414   0.02602         0        56      1280:  31%|███       | 417/1353 [01:43<05:41,  2.74it/s]
       3/4     7.72G   0.03414   0.02602         0        37      1280:  31%|███       | 417/1353 [01:43<05:41,  2.74it/s]
       3/4     7.72G   0.03414   0.02602         0        37      1280:  31%|███       | 418/1353 [01:43<04:49,  3.23it/s]
       3/4     7.72G   0.03416   0.02603         0        38      1280:  31%|███       | 418/1353 [01:43<04:49,  3.23it/s]
       3/4     7.72G   0.03416   0.02603         0        38      1280:  31%|███       | 419/1353 [01:43<04:23,  3.55it/s]
       3/4     7.72G   0.03416     0.026         0        17      1280:  31%|███       | 419/1353 [01:43<04:23,  3.55it/s]
       3/4     7.72G   0.03416     0.026         0        17      1280:  31%|███       | 420/1353 [01:43<03:49,  4.07it/s]
       3/4     7.72G   0.03417   0.02599         0        32      1280:  31%|███       | 420/1353 [01:44<03:49,  4.07it/s]
       3/4     7.72G   0.03417   0.02599         0        32      1280:  31%|███       | 421/1353 [01:44<03:25,  4.53it/s]
       3/4     7.72G   0.03416   0.02602         0        62      1280:  31%|███       | 421/1353 [01:44<03:25,  4.53it/s]
       3/4     7.72G   0.03416   0.02602         0        62      1280:  31%|███       | 422/1353 [01:44<03:09,  4.91it/s]
       3/4     7.72G   0.03417   0.02601         0        38      1280:  31%|███       | 422/1353 [01:44<03:09,  4.91it/s]
       3/4     7.72G   0.03417   0.02601         0        38      1280:  31%|███▏      | 423/1353 [01:44<02:57,  5.23it/s]
       3/4     7.72G   0.03416     0.026         0        37      1280:  31%|███▏      | 423/1353 [01:44<02:57,  5.23it/s]
       3/4     7.72G   0.03416     0.026         0        37      1280:  31%|███▏      | 424/1353 [01:44<02:50,  5.45it/s]
       3/4     7.72G   0.03416     0.026         0        39      1280:  31%|███▏      | 424/1353 [01:45<02:50,  5.45it/s]
       3/4     7.72G   0.03416     0.026         0        39      1280:  31%|███▏      | 425/1353 [01:45<05:08,  3.01it/s]
       3/4     7.72G   0.03417   0.02603         0        53      1280:  31%|███▏      | 425/1353 [01:45<05:08,  3.01it/s]
       3/4     7.72G   0.03417   0.02603         0        53      1280:  31%|███▏      | 426/1353 [01:45<05:10,  2.98it/s]
       3/4     7.72G   0.03416   0.02601         0        23      1280:  31%|███▏      | 426/1353 [01:45<05:10,  2.98it/s]
       3/4     7.72G   0.03416   0.02601         0        23      1280:  32%|███▏      | 427/1353 [01:45<04:33,  3.38it/s]
       3/4     7.72G   0.03415   0.02603         0        55      1280:  32%|███▏      | 427/1353 [01:46<04:33,  3.38it/s]
       3/4     7.72G   0.03415   0.02603         0        55      1280:  32%|███▏      | 428/1353 [01:46<03:56,  3.91it/s]
       3/4     7.72G   0.03415   0.02605         0        52      1280:  32%|███▏      | 428/1353 [01:46<03:56,  3.91it/s]
       3/4     7.72G   0.03415   0.02605         0        52      1280:  32%|███▏      | 429/1353 [01:46<03:30,  4.38it/s]
       3/4     7.72G   0.03416   0.02606         0        46      1280:  32%|███▏      | 429/1353 [01:46<03:30,  4.38it/s]
       3/4     7.72G   0.03416   0.02606         0        46      1280:  32%|███▏      | 430/1353 [01:46<03:12,  4.79it/s]
       3/4     7.72G   0.03417   0.02609         0        50      1280:  32%|███▏      | 430/1353 [01:46<03:12,  4.79it/s]
       3/4     7.72G   0.03417   0.02609         0        50      1280:  32%|███▏      | 431/1353 [01:46<02:59,  5.13it/s]
       3/4     7.72G   0.03416   0.02609         0        47      1280:  32%|███▏      | 431/1353 [01:46<02:59,  5.13it/s]
       3/4     7.72G   0.03416   0.02609         0        47      1280:  32%|███▏      | 432/1353 [01:46<02:52,  5.34it/s]
       3/4     7.72G   0.03417   0.02608         0        25      1280:  32%|███▏      | 432/1353 [01:47<02:52,  5.34it/s]
       3/4     7.72G   0.03417   0.02608         0        25      1280:  32%|███▏      | 433/1353 [01:47<04:58,  3.08it/s]
       3/4     7.72G   0.03418   0.02611         0        53      1280:  32%|███▏      | 433/1353 [01:47<04:58,  3.08it/s]
       3/4     7.72G   0.03418   0.02611         0        53      1280:  32%|███▏      | 434/1353 [01:47<05:16,  2.90it/s]
       3/4     7.72G   0.03417   0.02611         0        34      1280:  32%|███▏      | 434/1353 [01:47<05:16,  2.90it/s]
