[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
     11/19     15.8G   0.02868   0.02274         0        72      1280:  28%|██▊       | 190/677 [01:27<03:55,  2.07it/s]
     11/19     15.8G   0.02868   0.02274         0        72      1280:  28%|██▊       | 191/677 [01:27<03:26,  2.35it/s]
     11/19     15.8G   0.02868   0.02273         0        73      1280:  28%|██▊       | 191/677 [01:28<03:26,  2.35it/s]
     11/19     15.8G   0.02868   0.02273         0        73      1280:  28%|██▊       | 192/677 [01:28<03:06,  2.60it/s]
     11/19     15.8G    0.0287   0.02271         0        67      1280:  28%|██▊       | 192/677 [01:29<03:06,  2.60it/s]
     11/19     15.8G    0.0287   0.02271         0        67      1280:  29%|██▊       | 193/677 [01:29<05:40,  1.42it/s]
     11/19     15.8G   0.02872   0.02269         0        60      1280:  29%|██▊       | 193/677 [01:29<05:40,  1.42it/s]
     11/19     15.8G   0.02872   0.02269         0        60      1280:  29%|██▊       | 194/677 [01:29<04:41,  1.71it/s]
     11/19     15.8G   0.02872   0.02274         0        98      1280:  29%|██▊       | 194/677 [01:30<04:41,  1.71it/s]
     11/19     15.8G   0.02872   0.02274         0        98      1280:  29%|██▉       | 195/677 [01:30<03:56,  2.04it/s]
     11/19     15.8G   0.02874   0.02276         0        77      1280:  29%|██▉       | 195/677 [01:30<03:56,  2.04it/s]
     11/19     15.8G   0.02874   0.02276         0        77      1280:  29%|██▉       | 196/677 [01:30<03:25,  2.34it/s]
     11/19     15.8G   0.02874   0.02276         0        76      1280:  29%|██▉       | 196/677 [01:30<03:25,  2.34it/s]
     11/19     15.8G   0.02874   0.02276         0        76      1280:  29%|██▉       | 197/677 [01:30<03:02,  2.62it/s]
     11/19     15.8G   0.02873   0.02277         0        86      1280:  29%|██▉       | 197/677 [01:31<03:02,  2.62it/s]
     11/19     15.8G   0.02873   0.02277         0        86      1280:  29%|██▉       | 198/677 [01:31<03:29,  2.28it/s]
     11/19     15.8G   0.02873    0.0228         0       101      1280:  29%|██▉       | 198/677 [01:31<03:29,  2.28it/s]
     11/19     15.8G   0.02873    0.0228         0       101      1280:  29%|██▉       | 199/677 [01:31<03:06,  2.57it/s]
     11/19     15.8G   0.02871   0.02279         0        82      1280:  29%|██▉       | 199/677 [01:31<03:06,  2.57it/s]
     11/19     15.8G   0.02871   0.02279         0        82      1280:  30%|██▉       | 200/677 [01:31<02:49,  2.82it/s]
     11/19     15.8G    0.0287   0.02279         0        76      1280:  30%|██▉       | 200/677 [01:33<02:49,  2.82it/s]
     11/19     15.8G    0.0287   0.02279         0        76      1280:  30%|██▉       | 201/677 [01:33<05:46,  1.37it/s]
     11/19     15.8G   0.02871   0.02279         0        74      1280:  30%|██▉       | 201/677 [01:33<05:46,  1.37it/s]
     11/19     15.8G   0.02871   0.02279         0        74      1280:  30%|██▉       | 202/677 [01:33<04:45,  1.66it/s]
     11/19     15.8G   0.02871   0.02279         0        76      1280:  30%|██▉       | 202/677 [01:33<04:45,  1.66it/s]
     11/19     15.8G   0.02871   0.02279         0        76      1280:  30%|██▉       | 203/677 [01:33<03:58,  1.99it/s]
     11/19     15.8G   0.02872   0.02278         0        71      1280:  30%|██▉       | 203/677 [01:34<03:58,  1.99it/s]
     11/19     15.8G   0.02872   0.02278         0        71      1280:  30%|███       | 204/677 [01:34<03:25,  2.30it/s]
     11/19     15.8G   0.02873   0.02279         0        77      1280:  30%|███       | 204/677 [01:34<03:25,  2.30it/s]
     11/19     15.8G   0.02873   0.02279         0        77      1280:  30%|███       | 205/677 [01:34<03:02,  2.58it/s]
     11/19     15.8G   0.02872   0.02276         0        62      1280:  30%|███       | 205/677 [01:35<03:02,  2.58it/s]
     11/19     15.8G   0.02872   0.02276         0        62      1280:  30%|███       | 206/677 [01:35<03:30,  2.24it/s]
     11/19     15.8G   0.02871    0.0228         0       108      1280:  30%|███       | 206/677 [01:35<03:30,  2.24it/s]
     11/19     15.8G   0.02871    0.0228         0       108      1280:  31%|███       | 207/677 [01:35<03:05,  2.53it/s]
     11/19     15.8G   0.02869   0.02279         0        71      1280:  31%|███       | 207/677 [01:35<03:05,  2.53it/s]
     11/19     15.8G   0.02869   0.02279         0        71      1280:  31%|███       | 208/677 [01:35<02:48,  2.78it/s]
     11/19     15.8G   0.02871   0.02279         0        75      1280:  31%|███       | 208/677 [01:37<02:48,  2.78it/s]
     11/19     15.8G   0.02871   0.02279         0        75      1280:  31%|███       | 209/677 [01:37<05:47,  1.35it/s]
     11/19     15.8G   0.02873   0.02278         0        62      1280:  31%|███       | 209/677 [01:37<05:47,  1.35it/s]
     11/19     15.8G   0.02873   0.02278         0        62      1280:  31%|███       | 210/677 [01:37<04:45,  1.64it/s]
     11/19     15.8G   0.02873   0.02275         0        60      1280:  31%|███       | 210/677 [01:37<04:45,  1.64it/s]
     11/19     15.8G   0.02873   0.02275         0        60      1280:  31%|███       | 211/677 [01:37<03:57,  1.96it/s]
     11/19     15.8G   0.02873   0.02275         0        76      1280:  31%|███       | 211/677 [01:38<03:57,  1.96it/s]
     11/19     15.8G   0.02873   0.02275         0        76      1280:  31%|███▏      | 212/677 [01:38<03:24,  2.27it/s]
     11/19     15.8G   0.02875   0.02272         0        51      1280:  31%|███▏      | 212/677 [01:38<03:24,  2.27it/s]
     11/19     15.8G   0.02875   0.02272         0        51      1280:  31%|███▏      | 213/677 [01:38<03:01,  2.56it/s]
     11/19     15.8G   0.02876   0.02271         0        77      1280:  31%|███▏      | 213/677 [01:38<03:01,  2.56it/s]
     11/19     15.8G   0.02876   0.02271         0        77      1280:  32%|███▏      | 214/677 [01:38<03:12,  2.41it/s]
     11/19     15.8G   0.02875   0.02269         0        57      1280:  32%|███▏      | 214/677 [01:39<03:12,  2.41it/s]
     11/19     15.8G   0.02875   0.02269         0        57      1280:  32%|███▏      | 215/677 [01:39<02:52,  2.68it/s]
     11/19     15.8G   0.02875   0.02268         0        61      1280:  32%|███▏      | 215/677 [01:39<02:52,  2.68it/s]
     11/19     15.8G   0.02875   0.02268         0        61      1280:  32%|███▏      | 216/677 [01:39<02:38,  2.91it/s]
     11/19     15.8G   0.02876   0.02268         0        76      1280:  32%|███▏      | 216/677 [01:41<02:38,  2.91it/s]
     11/19     15.8G   0.02876   0.02268         0        76      1280:  32%|███▏      | 217/677 [01:41<05:42,  1.34it/s]
     11/19     15.8G   0.02877    0.0227         0        96      1280:  32%|███▏      | 217/677 [01:41<05:42,  1.34it/s]
     11/19     15.8G   0.02877    0.0227         0        96      1280:  32%|███▏      | 218/677 [01:41<04:40,  1.64it/s]
     11/19     15.8G   0.02877    0.0227         0        76      1280:  32%|███▏      | 218/677 [01:41<04:40,  1.64it/s]
     11/19     15.8G   0.02877    0.0227         0        76      1280:  32%|███▏      | 219/677 [01:41<03:53,  1.96it/s]
     11/19     15.8G   0.02877   0.02268         0        62      1280:  32%|███▏      | 219/677 [01:41<03:53,  1.96it/s]
     11/19     15.8G   0.02877   0.02268         0        62      1280:  32%|███▏      | 220/677 [01:41<03:21,  2.27it/s]
     11/19     15.8G   0.02877   0.02267         0        74      1280:  32%|███▏      | 220/677 [01:42<03:21,  2.27it/s]
     11/19     15.8G   0.02877   0.02267         0        74      1280:  33%|███▎      | 221/677 [01:42<02:58,  2.56it/s]
     11/19     15.8G   0.02877   0.02268         0        74      1280:  33%|███▎      | 221/677 [01:42<02:58,  2.56it/s]
     11/19     15.8G   0.02877   0.02268         0        74      1280:  33%|███▎      | 222/677 [01:42<03:09,  2.40it/s]
     11/19     15.8G   0.02877   0.02267         0        64      1280:  33%|███▎      | 222/677 [01:42<03:09,  2.40it/s]
     11/19     15.8G   0.02877   0.02267         0        64      1280:  33%|███▎      | 223/677 [01:42<02:49,  2.67it/s]
     11/19     15.8G   0.02876    0.0227         0       105      1280:  33%|███▎      | 223/677 [01:43<02:49,  2.67it/s]
     11/19     15.8G   0.02876    0.0227         0       105      1280:  33%|███▎      | 224/677 [01:43<02:36,  2.90it/s]
     11/19     15.8G   0.02876    0.0227         0        73      1280:  33%|███▎      | 224/677 [01:44<02:36,  2.90it/s]
     11/19     15.8G   0.02876    0.0227         0        73      1280:  33%|███▎      | 225/677 [01:44<05:27,  1.38it/s]
     11/19     15.8G   0.02878   0.02271         0        91      1280:  33%|███▎      | 225/677 [01:45<05:27,  1.38it/s]
     11/19     15.8G   0.02878   0.02271         0        91      1280:  33%|███▎      | 226/677 [01:45<04:29,  1.67it/s]
     11/19     15.8G   0.02877   0.02272         0        77      1280:  33%|███▎      | 226/677 [01:45<04:29,  1.67it/s]
     11/19     15.8G   0.02877   0.02272         0        77      1280:  34%|███▎      | 227/677 [01:45<03:45,  1.99it/s]
     11/19     15.8G   0.02877   0.02274         0        92      1280:  34%|███▎      | 227/677 [01:45<03:45,  1.99it/s]
     11/19     15.8G   0.02877   0.02274         0        92      1280:  34%|███▎      | 228/677 [01:45<03:14,  2.31it/s]
     11/19     15.8G   0.02876   0.02273         0        64      1280:  34%|███▎      | 228/677 [01:45<03:14,  2.31it/s]
     11/19     15.8G   0.02876   0.02273         0        64      1280:  34%|███▍      | 229/677 [01:45<02:53,  2.59it/s]
     11/19     15.8G   0.02874   0.02269         0        57      1280:  34%|███▍      | 229/677 [01:46<02:53,  2.59it/s]
     11/19     15.8G   0.02874   0.02269         0        57      1280:  34%|███▍      | 230/677 [01:46<02:49,  2.63it/s]
     11/19     15.8G   0.02873   0.02267         0        52      1280:  34%|███▍      | 230/677 [01:46<02:49,  2.63it/s]
     11/19     15.8G   0.02873   0.02267         0        52      1280:  34%|███▍      | 231/677 [01:46<02:35,  2.86it/s]
     11/19     15.8G   0.02875   0.02266         0        69      1280:  34%|███▍      | 231/677 [01:46<02:35,  2.86it/s]
     11/19     15.8G   0.02875   0.02266         0        69      1280:  34%|███▍      | 232/677 [01:46<02:25,  3.06it/s]
     11/19     15.8G   0.02874   0.02268         0        89      1280:  34%|███▍      | 232/677 [01:48<02:25,  3.06it/s]
     11/19     15.8G   0.02874   0.02268         0        89      1280:  34%|███▍      | 233/677 [01:48<05:59,  1.24it/s]
     11/19     15.8G   0.02874   0.02267         0        81      1280:  34%|███▍      | 233/677 [01:49<05:59,  1.24it/s]
     11/19     15.8G   0.02874   0.02267         0        81      1280:  35%|███▍      | 234/677 [01:49<04:51,  1.52it/s]
     11/19     15.8G   0.02874   0.02267         0        69      1280:  35%|███▍      | 234/677 [01:49<04:51,  1.52it/s]
     11/19     15.8G   0.02874   0.02267         0        69      1280:  35%|███▍      | 235/677 [01:49<03:59,  1.84it/s]
     11/19     15.8G   0.02873   0.02267         0        88      1280:  35%|███▍      | 235/677 [01:49<03:59,  1.84it/s]
     11/19     15.8G   0.02873   0.02267         0        88      1280:  35%|███▍      | 236/677 [01:49<03:23,  2.16it/s]
     11/19     15.8G   0.02873   0.02266         0        79      1280:  35%|███▍      | 236/677 [01:49<03:23,  2.16it/s]
     11/19     15.8G   0.02873   0.02266         0        79      1280:  35%|███▌      | 237/677 [01:49<02:58,  2.46it/s]
     11/19     15.8G   0.02876   0.02269         0        97      1280:  35%|███▌      | 237/677 [01:50<02:58,  2.46it/s]
     11/19     15.8G   0.02876   0.02269         0        97      1280:  35%|███▌      | 238/677 [01:50<02:47,  2.62it/s]
     11/19     15.8G   0.02876    0.0227         0        83      1280:  35%|███▌      | 238/677 [01:50<02:47,  2.62it/s]
     11/19     15.8G   0.02876    0.0227         0        83      1280:  35%|███▌      | 239/677 [01:50<02:33,  2.86it/s]
     11/19     15.8G   0.02877   0.02269         0        63      1280:  35%|███▌      | 239/677 [01:50<02:33,  2.86it/s]
     11/19     15.8G   0.02877   0.02269         0        63      1280:  35%|███▌      | 240/677 [01:50<02:22,  3.06it/s]
     11/19     15.8G   0.02876   0.02271         0        89      1280:  35%|███▌      | 240/677 [01:52<02:22,  3.06it/s]
     11/19     15.8G   0.02876   0.02271         0        89      1280:  36%|███▌      | 241/677 [01:52<05:33,  1.31it/s]
     11/19     15.8G   0.02875   0.02271         0        76      1280:  36%|███▌      | 241/677 [01:52<05:33,  1.31it/s]
     11/19     15.8G   0.02875   0.02271         0        76      1280:  36%|███▌      | 242/677 [01:52<04:32,  1.59it/s]
     11/19     15.8G   0.02873    0.0227         0        65      1280:  36%|███▌      | 242/677 [01:53<04:32,  1.59it/s]
     11/19     15.8G   0.02873    0.0227         0        65      1280:  36%|███▌      | 243/677 [01:53<03:46,  1.92it/s]
     11/19     15.8G   0.02872   0.02269         0        70      1280:  36%|███▌      | 243/677 [01:53<03:46,  1.92it/s]
     11/19     15.8G   0.02872   0.02269         0        70      1280:  36%|███▌      | 244/677 [01:53<03:13,  2.23it/s]
     11/19     15.8G   0.02873   0.02269         0        79      1280:  36%|███▌      | 244/677 [01:53<03:13,  2.23it/s]
     11/19     15.8G   0.02873   0.02269         0        79      1280:  36%|███▌      | 245/677 [01:53<02:52,  2.51it/s]
     11/19     15.8G   0.02872    0.0227         0        82      1280:  36%|███▌      | 245/677 [01:54<02:52,  2.51it/s]
     11/19     15.8G   0.02872    0.0227         0        82      1280:  36%|███▋      | 246/677 [01:54<02:39,  2.70it/s]
     11/19     15.8G   0.02872   0.02272         0        92      1280:  36%|███▋      | 246/677 [01:54<02:39,  2.70it/s]
     11/19     15.8G   0.02872   0.02272         0        92      1280:  36%|███▋      | 247/677 [01:54<02:26,  2.93it/s]
     11/19     15.8G   0.02872   0.02271         0        66      1280:  36%|███▋      | 247/677 [01:54<02:26,  2.93it/s]
     11/19     15.8G   0.02872   0.02271         0        66      1280:  37%|███▋      | 248/677 [01:54<02:19,  3.08it/s]
     11/19     15.8G   0.02872   0.02271         0        77      1280:  37%|███▋      | 248/677 [01:56<02:19,  3.08it/s]
     11/19     15.8G   0.02872   0.02271         0        77      1280:  37%|███▋      | 249/677 [01:56<05:45,  1.24it/s]
     11/19     15.8G   0.02872   0.02273         0        91      1280:  37%|███▋      | 249/677 [01:56<05:45,  1.24it/s]
     11/19     15.8G   0.02872   0.02273         0        91      1280:  37%|███▋      | 250/677 [01:56<04:42,  1.51it/s]
     11/19     15.8G   0.02872   0.02271         0        72      1280:  37%|███▋      | 250/677 [01:57<04:42,  1.51it/s]
     11/19     15.8G   0.02872   0.02271         0        72      1280:  37%|███▋      | 251/677 [01:57<03:52,  1.83it/s]
     11/19     15.8G   0.02872   0.02271         0        83      1280:  37%|███▋      | 251/677 [01:57<03:52,  1.83it/s]
     11/19     15.8G   0.02872   0.02271         0        83      1280:  37%|███▋      | 252/677 [01:57<03:17,  2.15it/s]
     11/19     15.8G   0.02873   0.02272         0        86      1280:  37%|███▋      | 252/677 [01:57<03:17,  2.15it/s]
     11/19     15.8G   0.02873   0.02272         0        86      1280:  37%|███▋      | 253/677 [01:57<02:53,  2.45it/s]
     11/19     15.8G   0.02873   0.02273         0        88      1280:  37%|███▋      | 253/677 [01:57<02:53,  2.45it/s]
     11/19     15.8G   0.02873   0.02273         0        88      1280:  38%|███▊      | 254/677 [01:57<02:39,  2.65it/s]
     11/19     15.8G   0.02873   0.02273         0        73      1280:  38%|███▊      | 254/677 [01:58<02:39,  2.65it/s]
     11/19     15.8G   0.02873   0.02273         0        73      1280:  38%|███▊      | 255/677 [01:58<02:26,  2.88it/s]
     11/19     15.8G   0.02872   0.02272         0        83      1280:  38%|███▊      | 255/677 [01:58<02:26,  2.88it/s]
     11/19     15.8G   0.02872   0.02272         0        83      1280:  38%|███▊      | 256/677 [01:58<02:17,  3.07it/s]
     11/19     15.8G   0.02874   0.02273         0        78      1280:  38%|███▊      | 256/677 [02:00<02:17,  3.07it/s]
     11/19     15.8G   0.02874   0.02273         0        78      1280:  38%|███▊      | 257/677 [02:00<05:15,  1.33it/s]
     11/19     15.8G   0.02875   0.02272         0        70      1280:  38%|███▊      | 257/677 [02:00<05:15,  1.33it/s]
     11/19     15.8G   0.02875   0.02272         0        70      1280:  38%|███▊      | 258/677 [02:00<04:18,  1.62it/s]
     11/19     15.8G   0.02876   0.02276         0        97      1280:  38%|███▊      | 258/677 [02:00<04:18,  1.62it/s]
     11/19     15.8G   0.02876   0.02276         0        97      1280:  38%|███▊      | 259/677 [02:00<03:39,  1.90it/s]
     11/19     15.8G   0.02876   0.02276         0        86      1280:  38%|███▊      | 259/677 [02:01<03:39,  1.90it/s]
     11/19     15.8G   0.02876   0.02276         0        86      1280:  38%|███▊      | 260/677 [02:01<03:07,  2.22it/s]
     11/19     15.8G   0.02876   0.02274         0        64      1280:  38%|███▊      | 260/677 [02:01<03:07,  2.22it/s]
     11/19     15.8G   0.02876   0.02274         0        64      1280:  39%|███▊      | 261/677 [02:01<02:45,  2.51it/s]
     11/19     15.8G   0.02877   0.02275         0        87      1280:  39%|███▊      | 261/677 [02:01<02:45,  2.51it/s]
     11/19     15.8G   0.02877   0.02275         0        87      1280:  39%|███▊      | 262/677 [02:01<02:36,  2.66it/s]
     11/19     15.8G   0.02877   0.02272         0        53      1280:  39%|███▊      | 262/677 [02:02<02:36,  2.66it/s]
     11/19     15.8G   0.02877   0.02272         0        53      1280:  39%|███▉      | 263/677 [02:02<02:23,  2.88it/s]
     11/19     15.8G   0.02879   0.02273         0        77      1280:  39%|███▉      | 263/677 [02:02<02:23,  2.88it/s]
     11/19     15.8G   0.02879   0.02273         0        77      1280:  39%|███▉      | 264/677 [02:02<02:14,  3.07it/s]
     11/19     15.8G    0.0288   0.02273         0        77      1280:  39%|███▉      | 264/677 [02:04<02:14,  3.07it/s]
     11/19     15.8G    0.0288   0.02273         0        77      1280:  39%|███▉      | 265/677 [02:04<05:14,  1.31it/s]
     11/19     15.8G   0.02878    0.0227         0        54      1280:  39%|███▉      | 265/677 [02:04<05:14,  1.31it/s]
     11/19     15.8G   0.02878    0.0227         0        54      1280:  39%|███▉      | 266/677 [02:04<04:18,  1.59it/s]
     11/19     15.8G   0.02878    0.0227         0        75      1280:  39%|███▉      | 266/677 [02:04<04:18,  1.59it/s]
     11/19     15.8G   0.02878    0.0227         0        75      1280:  39%|███▉      | 267/677 [02:04<03:38,  1.87it/s]
     11/19     15.8G   0.02878   0.02269         0        76      1280:  39%|███▉      | 267/677 [02:05<03:38,  1.87it/s]
     11/19     15.8G   0.02878   0.02269         0        76      1280:  40%|███▉      | 268/677 [02:05<03:06,  2.19it/s]
     11/19     15.8G   0.02877   0.02269         0        76      1280:  40%|███▉      | 268/677 [02:05<03:06,  2.19it/s]
     11/19     15.8G   0.02877   0.02269         0        76      1280:  40%|███▉      | 269/677 [02:05<02:43,  2.49it/s]
     11/19     15.8G   0.02877   0.02268         0        70      1280:  40%|███▉      | 269/677 [02:05<02:43,  2.49it/s]
     11/19     15.8G   0.02877   0.02268         0        70      1280:  40%|███▉      | 270/677 [02:05<02:31,  2.69it/s]
     11/19     15.8G   0.02877   0.02269         0        70      1280:  40%|███▉      | 270/677 [02:05<02:31,  2.69it/s]
     11/19     15.8G   0.02877   0.02269         0        70      1280:  40%|████      | 271/677 [02:05<02:19,  2.92it/s]
     11/19     15.8G   0.02876   0.02268         0        67      1280:  40%|████      | 271/677 [02:06<02:19,  2.92it/s]
     11/19     15.8G   0.02876   0.02268         0        67      1280:  40%|████      | 272/677 [02:06<02:10,  3.10it/s]
     11/19     15.8G   0.02875   0.02267         0        65      1280:  40%|████      | 272/677 [02:07<02:10,  3.10it/s]
     11/19     15.8G   0.02875   0.02267         0        65      1280:  40%|████      | 273/677 [02:07<05:16,  1.28it/s]
     11/19     15.8G   0.02874   0.02265         0        71      1280:  40%|████      | 273/677 [02:08<05:16,  1.28it/s]
     11/19     15.8G   0.02874   0.02265         0        71      1280:  40%|████      | 274/677 [02:08<04:20,  1.55it/s]
     11/19     15.8G   0.02873   0.02264         0        61      1280:  40%|████      | 274/677 [02:08<04:20,  1.55it/s]
     11/19     15.8G   0.02873   0.02264         0        61      1280:  41%|████      | 275/677 [02:08<03:34,  1.87it/s]
     11/19     15.8G   0.02876   0.02263         0        58      1280:  41%|████      | 275/677 [02:08<03:34,  1.87it/s]
     11/19     15.8G   0.02876   0.02263         0        58      1280:  41%|████      | 276/677 [02:08<03:03,  2.19it/s]
     11/19     15.8G   0.02875   0.02261         0        54      1280:  41%|████      | 276/677 [02:09<03:03,  2.19it/s]
     11/19     15.8G   0.02875   0.02261         0        54      1280:  41%|████      | 277/677 [02:09<02:43,  2.45it/s]
     11/19     15.8G   0.02876   0.02259         0        59      1280:  41%|████      | 277/677 [02:09<02:43,  2.45it/s]
     11/19     15.8G   0.02876   0.02259         0        59      1280:  41%|████      | 278/677 [02:09<02:30,  2.65it/s]
     11/19     15.8G   0.02877   0.02258         0        72      1280:  41%|████      | 278/677 [02:09<02:30,  2.65it/s]
     11/19     15.8G   0.02877   0.02258         0        72      1280:  41%|████      | 279/677 [02:09<02:17,  2.89it/s]
     11/19     15.8G   0.02877    0.0226         0        85      1280:  41%|████      | 279/677 [02:10<02:17,  2.89it/s]
     11/19     15.8G   0.02877    0.0226         0        85      1280:  41%|████▏     | 280/677 [02:10<02:09,  3.07it/s]
     11/19     15.8G   0.02878   0.02262         0        98      1280:  41%|████▏     | 280/677 [02:11<02:09,  3.07it/s]
     11/19     15.8G   0.02878   0.02262         0        98      1280:  42%|████▏     | 281/677 [02:11<05:18,  1.25it/s]
     11/19     15.8G    0.0288   0.02262         0        75      1280:  42%|████▏     | 281/677 [02:12<05:18,  1.25it/s]
     11/19     15.8G    0.0288   0.02262         0        75      1280:  42%|████▏     | 282/677 [02:12<04:18,  1.53it/s]
     11/19     15.8G    0.0288   0.02262         0        75      1280:  42%|████▏     | 282/677 [02:12<04:18,  1.53it/s]
     11/19     15.8G    0.0288   0.02262         0        75      1280:  42%|████▏     | 283/677 [02:12<03:32,  1.85it/s]
     11/19     15.8G    0.0288   0.02263         0        92      1280:  42%|████▏     | 283/677 [02:12<03:32,  1.85it/s]
     11/19     15.8G    0.0288   0.02263         0        92      1280:  42%|████▏     | 284/677 [02:12<03:01,  2.17it/s]
     11/19     15.8G   0.02881   0.02263         0        71      1280:  42%|████▏     | 284/677 [02:13<03:01,  2.17it/s]
     11/19     15.8G   0.02881   0.02263         0        71      1280:  42%|████▏     | 285/677 [02:13<02:40,  2.44it/s]
     11/19     15.8G   0.02882   0.02264         0        67      1280:  42%|████▏     | 285/677 [02:13<02:40,  2.44it/s]
     11/19     15.8G   0.02882   0.02264         0        67      1280:  42%|████▏     | 286/677 [02:13<02:27,  2.65it/s]
     11/19     15.8G   0.02882   0.02261         0        53      1280:  42%|████▏     | 286/677 [02:13<02:27,  2.65it/s]
     11/19     15.8G   0.02882   0.02261         0        53      1280:  42%|████▏     | 287/677 [02:13<02:16,  2.85it/s]
     11/19     15.8G   0.02884   0.02261         0        76      1280:  42%|████▏     | 287/677 [02:13<02:16,  2.85it/s]
