/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients
Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       2/4     18.9G   0.03401   0.02332         0        49      1280:  38%|███▊      | 508/1353 [03:23<05:43,  2.46it/s]
       2/4     18.9G   0.03402   0.02332         0        34      1280:  38%|███▊      | 508/1353 [03:23<05:43,  2.46it/s]
       2/4     18.9G   0.03402   0.02332         0        34      1280:  38%|███▊      | 509/1353 [03:23<05:40,  2.48it/s]
       2/4     18.9G   0.03401   0.02331         0        24      1280:  38%|███▊      | 509/1353 [03:24<05:40,  2.48it/s]
       2/4     18.9G   0.03401   0.02331         0        24      1280:  38%|███▊      | 510/1353 [03:24<05:37,  2.50it/s]
       2/4     18.9G   0.03401   0.02329         0        20      1280:  38%|███▊      | 510/1353 [03:24<05:37,  2.50it/s]
       2/4     18.9G   0.03401   0.02329         0        20      1280:  38%|███▊      | 511/1353 [03:24<05:34,  2.52it/s]
       2/4     18.9G   0.03401   0.02329         0        40      1280:  38%|███▊      | 511/1353 [03:24<05:34,  2.52it/s]
       2/4     18.9G   0.03401   0.02329         0        40      1280:  38%|███▊      | 512/1353 [03:24<05:33,  2.52it/s]
       2/4     18.9G     0.034    0.0233         0        49      1280:  38%|███▊      | 512/1353 [03:25<05:33,  2.52it/s]
       2/4     18.9G     0.034    0.0233         0        49      1280:  38%|███▊      | 513/1353 [03:25<05:31,  2.53it/s]
       2/4     18.9G     0.034   0.02332         0        52      1280:  38%|███▊      | 513/1353 [03:25<05:31,  2.53it/s]
       2/4     18.9G     0.034   0.02332         0        52      1280:  38%|███▊      | 514/1353 [03:25<05:42,  2.45it/s]
       2/4     18.9G     0.034   0.02331         0        36      1280:  38%|███▊      | 514/1353 [03:26<05:42,  2.45it/s]
       2/4     18.9G     0.034   0.02331         0        36      1280:  38%|███▊      | 515/1353 [03:26<05:37,  2.48it/s]
       2/4     18.9G   0.03399   0.02332         0        42      1280:  38%|███▊      | 515/1353 [03:26<05:37,  2.48it/s]
       2/4     18.9G   0.03399   0.02332         0        42      1280:  38%|███▊      | 516/1353 [03:26<05:36,  2.49it/s]
       2/4     18.9G   0.03398   0.02331         0        31      1280:  38%|███▊      | 516/1353 [03:26<05:36,  2.49it/s]
       2/4     18.9G   0.03398   0.02331         0        31      1280:  38%|███▊      | 517/1353 [03:26<05:33,  2.51it/s]
       2/4     18.9G   0.03399   0.02332         0        43      1280:  38%|███▊      | 517/1353 [03:27<05:33,  2.51it/s]
       2/4     18.9G   0.03399   0.02332         0        43      1280:  38%|███▊      | 518/1353 [03:27<05:30,  2.52it/s]
       2/4     18.9G   0.03399   0.02332         0        44      1280:  38%|███▊      | 518/1353 [03:27<05:30,  2.52it/s]
       2/4     18.9G   0.03399   0.02332         0        44      1280:  38%|███▊      | 519/1353 [03:27<05:29,  2.53it/s]
       2/4     18.9G   0.03399   0.02332         0        31      1280:  38%|███▊      | 519/1353 [03:28<05:29,  2.53it/s]
       2/4     18.9G   0.03399   0.02332         0        31      1280:  38%|███▊      | 520/1353 [03:28<05:31,  2.52it/s]
       2/4     18.9G   0.03399   0.02333         0        51      1280:  38%|███▊      | 520/1353 [03:28<05:31,  2.52it/s]
       2/4     18.9G   0.03399   0.02333         0        51      1280:  39%|███▊      | 521/1353 [03:28<05:41,  2.44it/s]
       2/4     18.9G     0.034   0.02331         0        18      1280:  39%|███▊      | 521/1353 [03:28<05:41,  2.44it/s]
       2/4     18.9G     0.034   0.02331         0        18      1280:  39%|███▊      | 522/1353 [03:28<05:35,  2.47it/s]
       2/4     18.9G     0.034   0.02331         0        42      1280:  39%|███▊      | 522/1353 [03:29<05:35,  2.47it/s]
       2/4     18.9G     0.034   0.02331         0        42      1280:  39%|███▊      | 523/1353 [03:29<05:32,  2.50it/s]
       2/4     18.9G     0.034    0.0233         0        32      1280:  39%|███▊      | 523/1353 [03:29<05:32,  2.50it/s]
       2/4     18.9G     0.034    0.0233         0        32      1280:  39%|███▊      | 524/1353 [03:29<05:29,  2.52it/s]
       2/4     18.9G     0.034   0.02329         0        35      1280:  39%|███▊      | 524/1353 [03:30<05:29,  2.52it/s]
       2/4     18.9G     0.034   0.02329         0        35      1280:  39%|███▉      | 525/1353 [03:30<05:27,  2.53it/s]
       2/4     18.9G   0.03399   0.02329         0        32      1280:  39%|███▉      | 525/1353 [03:30<05:27,  2.53it/s]
       2/4     18.9G   0.03399   0.02329         0        32      1280:  39%|███▉      | 526/1353 [03:30<05:26,  2.53it/s]
       2/4     18.9G     0.034   0.02329         0        46      1280:  39%|███▉      | 526/1353 [03:30<05:26,  2.53it/s]
       2/4     18.9G     0.034   0.02329         0        46      1280:  39%|███▉      | 527/1353 [03:30<05:25,  2.54it/s]
       2/4     18.9G     0.034    0.0233         0        45      1280:  39%|███▉      | 527/1353 [03:31<05:25,  2.54it/s]
       2/4     18.9G     0.034    0.0233         0        45      1280:  39%|███▉      | 528/1353 [03:31<05:38,  2.44it/s]
       2/4     18.9G     0.034   0.02331         0        41      1280:  39%|███▉      | 528/1353 [03:31<05:38,  2.44it/s]
       2/4     18.9G     0.034   0.02331         0        41      1280:  39%|███▉      | 529/1353 [03:31<05:33,  2.47it/s]
       2/4     18.9G   0.03402   0.02329         0        19      1280:  39%|███▉      | 529/1353 [03:32<05:33,  2.47it/s]
       2/4     18.9G   0.03402   0.02329         0        19      1280:  39%|███▉      | 530/1353 [03:32<05:29,  2.50it/s]
       2/4     18.9G   0.03403   0.02329         0        47      1280:  39%|███▉      | 530/1353 [03:32<05:29,  2.50it/s]
       2/4     18.9G   0.03403   0.02329         0        47      1280:  39%|███▉      | 531/1353 [03:32<05:29,  2.50it/s]
       2/4     18.9G   0.03403    0.0233         0        56      1280:  39%|███▉      | 531/1353 [03:32<05:29,  2.50it/s]
       2/4     18.9G   0.03403    0.0233         0        56      1280:  39%|███▉      | 532/1353 [03:32<05:26,  2.52it/s]
       2/4     18.9G   0.03404   0.02331         0        41      1280:  39%|███▉      | 532/1353 [03:33<05:26,  2.52it/s]
       2/4     18.9G   0.03404   0.02331         0        41      1280:  39%|███▉      | 533/1353 [03:33<05:24,  2.53it/s]
       2/4     18.9G   0.03403    0.0233         0        33      1280:  39%|███▉      | 533/1353 [03:33<05:24,  2.53it/s]
       2/4     18.9G   0.03403    0.0233         0        33      1280:  39%|███▉      | 534/1353 [03:33<05:23,  2.53it/s]
       2/4     18.9G   0.03403    0.0233         0        27      1280:  39%|███▉      | 534/1353 [03:34<05:23,  2.53it/s]
       2/4     18.9G   0.03403    0.0233         0        27      1280:  40%|███▉      | 535/1353 [03:34<05:36,  2.43it/s]
       2/4     18.9G   0.03402    0.0233         0        47      1280:  40%|███▉      | 535/1353 [03:34<05:36,  2.43it/s]
       2/4     18.9G   0.03402    0.0233         0        47      1280:  40%|███▉      | 536/1353 [03:34<05:31,  2.47it/s]
       2/4     18.9G   0.03402   0.02331         0        43      1280:  40%|███▉      | 536/1353 [03:34<05:31,  2.47it/s]
       2/4     18.9G   0.03402   0.02331         0        43      1280:  40%|███▉      | 537/1353 [03:34<05:27,  2.49it/s]
       2/4     18.9G   0.03403    0.0233         0        33      1280:  40%|███▉      | 537/1353 [03:35<05:27,  2.49it/s]
       2/4     18.9G   0.03403    0.0233         0        33      1280:  40%|███▉      | 538/1353 [03:35<05:26,  2.49it/s]
       2/4     18.9G   0.03403   0.02331         0        51      1280:  40%|███▉      | 538/1353 [03:35<05:26,  2.49it/s]
       2/4     18.9G   0.03403   0.02331         0        51      1280:  40%|███▉      | 539/1353 [03:35<05:23,  2.51it/s]
       2/4     18.9G   0.03405   0.02334         0        55      1280:  40%|███▉      | 539/1353 [03:36<05:23,  2.51it/s]
       2/4     18.9G   0.03405   0.02334         0        55      1280:  40%|███▉      | 540/1353 [03:36<05:24,  2.51it/s]
       2/4     18.9G   0.03405   0.02334         0        39      1280:  40%|███▉      | 540/1353 [03:36<05:24,  2.51it/s]
       2/4     18.9G   0.03405   0.02334         0        39      1280:  40%|███▉      | 541/1353 [03:36<05:22,  2.52it/s]
       2/4     18.9G   0.03405   0.02334         0        37      1280:  40%|███▉      | 541/1353 [03:36<05:22,  2.52it/s]
       2/4     18.9G   0.03405   0.02334         0        37      1280:  40%|████      | 542/1353 [03:36<05:31,  2.45it/s]
       2/4     18.9G   0.03405   0.02333         0        36      1280:  40%|████      | 542/1353 [03:37<05:31,  2.45it/s]
       2/4     18.9G   0.03405   0.02333         0        36      1280:  40%|████      | 543/1353 [03:37<05:26,  2.48it/s]
       2/4     18.9G   0.03406   0.02333         0        29      1280:  40%|████      | 543/1353 [03:37<05:26,  2.48it/s]
       2/4     18.9G   0.03406   0.02333         0        29      1280:  40%|████      | 544/1353 [03:37<05:23,  2.50it/s]
       2/4     18.9G   0.03406   0.02331         0        23      1280:  40%|████      | 544/1353 [03:38<05:23,  2.50it/s]
       2/4     18.9G   0.03406   0.02331         0        23      1280:  40%|████      | 545/1353 [03:38<05:23,  2.50it/s]
       2/4     18.9G   0.03407   0.02331         0        37      1280:  40%|████      | 545/1353 [03:38<05:23,  2.50it/s]
       2/4     18.9G   0.03407   0.02331         0        37      1280:  40%|████      | 546/1353 [03:38<05:21,  2.51it/s]
       2/4     18.9G   0.03405   0.02329         0        24      1280:  40%|████      | 546/1353 [03:38<05:21,  2.51it/s]
       2/4     18.9G   0.03405   0.02329         0        24      1280:  40%|████      | 547/1353 [03:38<05:18,  2.53it/s]
       2/4     18.9G   0.03406   0.02331         0        49      1280:  40%|████      | 547/1353 [03:39<05:18,  2.53it/s]
       2/4     18.9G   0.03406   0.02331         0        49      1280:  41%|████      | 548/1353 [03:39<05:17,  2.53it/s]
       2/4     18.9G   0.03405    0.0233         0        24      1280:  41%|████      | 548/1353 [03:39<05:17,  2.53it/s]
       2/4     18.9G   0.03405    0.0233         0        24      1280:  41%|████      | 549/1353 [03:39<05:28,  2.45it/s]
       2/4     18.9G   0.03406    0.0233         0        35      1280:  41%|████      | 549/1353 [03:40<05:28,  2.45it/s]
       2/4     18.9G   0.03406    0.0233         0        35      1280:  41%|████      | 550/1353 [03:40<05:23,  2.48it/s]
       2/4     18.9G   0.03407   0.02329         0        27      1280:  41%|████      | 550/1353 [03:40<05:23,  2.48it/s]
       2/4     18.9G   0.03407   0.02329         0        27      1280:  41%|████      | 551/1353 [03:40<05:20,  2.50it/s]
       2/4     18.9G   0.03407   0.02328         0        29      1280:  41%|████      | 551/1353 [03:40<05:20,  2.50it/s]
       2/4     18.9G   0.03407   0.02328         0        29      1280:  41%|████      | 552/1353 [03:40<05:18,  2.51it/s]
       2/4     18.9G   0.03406   0.02329         0        45      1280:  41%|████      | 552/1353 [03:41<05:18,  2.51it/s]
       2/4     18.9G   0.03406   0.02329         0        45      1280:  41%|████      | 553/1353 [03:41<05:16,  2.52it/s]
       2/4     18.9G   0.03406   0.02329         0        46      1280:  41%|████      | 553/1353 [03:41<05:16,  2.52it/s]
       2/4     18.9G   0.03406   0.02329         0        46      1280:  41%|████      | 554/1353 [03:41<05:16,  2.52it/s]
       2/4     18.9G   0.03408   0.02328         0        26      1280:  41%|████      | 554/1353 [03:42<05:16,  2.52it/s]
       2/4     18.9G   0.03408   0.02328         0        26      1280:  41%|████      | 555/1353 [03:42<05:15,  2.53it/s]
       2/4     18.9G   0.03408   0.02328         0        37      1280:  41%|████      | 555/1353 [03:42<05:15,  2.53it/s]
       2/4     18.9G   0.03408   0.02328         0        37      1280:  41%|████      | 556/1353 [03:42<05:25,  2.45it/s]
       2/4     18.9G   0.03408   0.02327         0        31      1280:  41%|████      | 556/1353 [03:42<05:25,  2.45it/s]
       2/4     18.9G   0.03408   0.02327         0        31      1280:  41%|████      | 557/1353 [03:42<05:23,  2.46it/s]
       2/4     18.9G   0.03407   0.02326         0        30      1280:  41%|████      | 557/1353 [03:43<05:23,  2.46it/s]
       2/4     18.9G   0.03407   0.02326         0        30      1280:  41%|████      | 558/1353 [03:43<05:19,  2.49it/s]
       2/4     18.9G   0.03408   0.02326         0        37      1280:  41%|████      | 558/1353 [03:43<05:19,  2.49it/s]
       2/4     18.9G   0.03408   0.02326         0        37      1280:  41%|████▏     | 559/1353 [03:43<05:16,  2.51it/s]
       2/4     18.9G   0.03408   0.02326         0        35      1280:  41%|████▏     | 559/1353 [03:44<05:16,  2.51it/s]
       2/4     18.9G   0.03408   0.02326         0        35      1280:  41%|████▏     | 560/1353 [03:44<05:14,  2.52it/s]
       2/4     18.9G   0.03408   0.02327         0        52      1280:  41%|████▏     | 560/1353 [03:44<05:14,  2.52it/s]
       2/4     18.9G   0.03408   0.02327         0        52      1280:  41%|████▏     | 561/1353 [03:44<05:12,  2.53it/s]
       2/4     18.9G   0.03408   0.02326         0        29      1280:  41%|████▏     | 561/1353 [03:44<05:12,  2.53it/s]
       2/4     18.9G   0.03408   0.02326         0        29      1280:  42%|████▏     | 562/1353 [03:44<05:13,  2.52it/s]
       2/4     18.9G   0.03408   0.02327         0        41      1280:  42%|████▏     | 562/1353 [03:45<05:13,  2.52it/s]
       2/4     18.9G   0.03408   0.02327         0        41      1280:  42%|████▏     | 563/1353 [03:45<05:22,  2.45it/s]
       2/4     18.9G   0.03408   0.02328         0        43      1280:  42%|████▏     | 563/1353 [03:45<05:22,  2.45it/s]
       2/4     18.9G   0.03408   0.02328         0        43      1280:  42%|████▏     | 564/1353 [03:45<05:18,  2.48it/s]
       2/4     18.9G   0.03407   0.02327         0        24      1280:  42%|████▏     | 564/1353 [03:46<05:18,  2.48it/s]
       2/4     18.9G   0.03407   0.02327         0        24      1280:  42%|████▏     | 565/1353 [03:46<05:13,  2.51it/s]
       2/4     18.9G   0.03407   0.02326         0        28      1280:  42%|████▏     | 565/1353 [03:46<05:13,  2.51it/s]
       2/4     18.9G   0.03407   0.02326         0        28      1280:  42%|████▏     | 566/1353 [03:46<05:11,  2.53it/s]
       2/4     18.9G   0.03407   0.02327         0        44      1280:  42%|████▏     | 566/1353 [03:46<05:11,  2.53it/s]
       2/4     18.9G   0.03407   0.02327         0        44      1280:  42%|████▏     | 567/1353 [03:46<05:10,  2.53it/s]
       2/4     18.9G   0.03409   0.02328         0        41      1280:  42%|████▏     | 567/1353 [03:47<05:10,  2.53it/s]
       2/4     18.9G   0.03409   0.02328         0        41      1280:  42%|████▏     | 568/1353 [03:47<05:09,  2.53it/s]
       2/4     18.9G   0.03409   0.02328         0        36      1280:  42%|████▏     | 568/1353 [03:47<05:09,  2.53it/s]
       2/4     18.9G   0.03409   0.02328         0        36      1280:  42%|████▏     | 569/1353 [03:47<05:08,  2.54it/s]
       2/4     18.9G   0.03409   0.02327         0        36      1280:  42%|████▏     | 569/1353 [03:48<05:08,  2.54it/s]
       2/4     18.9G   0.03409   0.02327         0        36      1280:  42%|████▏     | 570/1353 [03:48<05:19,  2.45it/s]
       2/4     18.9G    0.0341   0.02327         0        34      1280:  42%|████▏     | 570/1353 [03:48<05:19,  2.45it/s]
       2/4     18.9G    0.0341   0.02327         0        34      1280:  42%|████▏     | 571/1353 [03:48<05:14,  2.48it/s]
       2/4     18.9G   0.03411   0.02326         0        32      1280:  42%|████▏     | 571/1353 [03:48<05:14,  2.48it/s]
       2/4     18.9G   0.03411   0.02326         0        32      1280:  42%|████▏     | 572/1353 [03:48<05:11,  2.50it/s]
       2/4     18.9G   0.03411   0.02325         0        32      1280:  42%|████▏     | 572/1353 [03:49<05:11,  2.50it/s]
       2/4     18.9G   0.03411   0.02325         0        32      1280:  42%|████▏     | 573/1353 [03:49<05:09,  2.52it/s]
       2/4     18.9G   0.03411   0.02325         0        38      1280:  42%|████▏     | 573/1353 [03:49<05:09,  2.52it/s]
       2/4     18.9G   0.03411   0.02325         0        38      1280:  42%|████▏     | 574/1353 [03:49<05:07,  2.53it/s]
       2/4     18.9G   0.03411   0.02324         0        29      1280:  42%|████▏     | 574/1353 [03:50<05:07,  2.53it/s]
       2/4     18.9G   0.03411   0.02324         0        29      1280:  42%|████▏     | 575/1353 [03:50<05:08,  2.52it/s]
       2/4     18.9G   0.03412   0.02324         0        43      1280:  42%|████▏     | 575/1353 [03:50<05:08,  2.52it/s]
       2/4     18.9G   0.03412   0.02324         0        43      1280:  43%|████▎     | 576/1353 [03:50<05:06,  2.53it/s]
       2/4     18.9G   0.03412   0.02326         0        50      1280:  43%|████▎     | 576/1353 [03:50<05:06,  2.53it/s]
       2/4     18.9G   0.03412   0.02326         0        50      1280:  43%|████▎     | 577/1353 [03:50<05:17,  2.45it/s]
       2/4     18.9G   0.03412   0.02324         0        28      1280:  43%|████▎     | 577/1353 [03:51<05:17,  2.45it/s]
       2/4     18.9G   0.03412   0.02324         0        28      1280:  43%|████▎     | 578/1353 [03:51<05:12,  2.48it/s]
       2/4     18.9G   0.03412   0.02325         0        40      1280:  43%|████▎     | 578/1353 [03:51<05:12,  2.48it/s]
       2/4     18.9G   0.03412   0.02325         0        40      1280:  43%|████▎     | 579/1353 [03:51<05:09,  2.50it/s]
       2/4     18.9G   0.03413   0.02326         0        45      1280:  43%|████▎     | 579/1353 [03:52<05:09,  2.50it/s]
       2/4     18.9G   0.03413   0.02326         0        45      1280:  43%|████▎     | 580/1353 [03:52<05:07,  2.52it/s]
       2/4     18.9G   0.03412   0.02325         0        33      1280:  43%|████▎     | 580/1353 [03:52<05:07,  2.52it/s]
       2/4     18.9G   0.03412   0.02325         0        33      1280:  43%|████▎     | 581/1353 [03:52<05:05,  2.53it/s]
       2/4     18.9G   0.03412   0.02326         0        46      1280:  43%|████▎     | 581/1353 [03:52<05:05,  2.53it/s]
       2/4     18.9G   0.03412   0.02326         0        46      1280:  43%|████▎     | 582/1353 [03:52<05:03,  2.54it/s]
       2/4     18.9G   0.03412   0.02327         0        45      1280:  43%|████▎     | 582/1353 [03:53<05:03,  2.54it/s]
       2/4     18.9G   0.03412   0.02327         0        45      1280:  43%|████▎     | 583/1353 [03:53<05:04,  2.53it/s]
       2/4     18.9G   0.03412   0.02326         0        26      1280:  43%|████▎     | 583/1353 [03:53<05:04,  2.53it/s]
       2/4     18.9G   0.03412   0.02326         0        26      1280:  43%|████▎     | 584/1353 [03:53<05:14,  2.44it/s]
       2/4     18.9G   0.03413   0.02326         0        40      1280:  43%|████▎     | 584/1353 [03:54<05:14,  2.44it/s]
       2/4     18.9G   0.03413   0.02326         0        40      1280:  43%|████▎     | 585/1353 [03:54<05:10,  2.47it/s]
       2/4     18.9G   0.03414   0.02327         0        45      1280:  43%|████▎     | 585/1353 [03:54<05:10,  2.47it/s]
       2/4     18.9G   0.03414   0.02327         0        45      1280:  43%|████▎     | 586/1353 [03:54<05:06,  2.50it/s]
       2/4     18.9G   0.03414   0.02329         0        57      1280:  43%|████▎     | 586/1353 [03:54<05:06,  2.50it/s]
       2/4     18.9G   0.03414   0.02329         0        57      1280:  43%|████▎     | 587/1353 [03:54<05:04,  2.52it/s]
       2/4     18.9G   0.03416    0.0233         0        32      1280:  43%|████▎     | 587/1353 [03:55<05:04,  2.52it/s]
       2/4     18.9G   0.03416    0.0233         0        32      1280:  43%|████▎     | 588/1353 [03:55<05:02,  2.53it/s]
       2/4     18.9G   0.03417   0.02332         0        57      1280:  43%|████▎     | 588/1353 [03:55<05:02,  2.53it/s]
       2/4     18.9G   0.03417   0.02332         0        57      1280:  44%|████▎     | 589/1353 [03:55<05:02,  2.52it/s]
       2/4     18.9G   0.03417   0.02331         0        31      1280:  44%|████▎     | 589/1353 [03:56<05:02,  2.52it/s]
       2/4     18.9G   0.03417   0.02331         0        31      1280:  44%|████▎     | 590/1353 [03:56<05:01,  2.53it/s]
       2/4     18.9G   0.03417   0.02331         0        39      1280:  44%|████▎     | 590/1353 [03:56<05:01,  2.53it/s]
       2/4     18.9G   0.03417   0.02331         0        39      1280:  44%|████▎     | 591/1353 [03:56<05:12,  2.44it/s]
       2/4     18.9G   0.03418   0.02333         0        54      1280:  44%|████▎     | 591/1353 [03:56<05:12,  2.44it/s]
       2/4     18.9G   0.03418   0.02333         0        54      1280:  44%|████▍     | 592/1353 [03:56<05:07,  2.48it/s]
       2/4     18.9G    0.0342   0.02333         0        26      1280:  44%|████▍     | 592/1353 [03:57<05:07,  2.48it/s]
       2/4     18.9G    0.0342   0.02333         0        26      1280:  44%|████▍     | 593/1353 [03:57<05:04,  2.50it/s]
       2/4     18.9G   0.03421   0.02332         0        34      1280:  44%|████▍     | 593/1353 [03:57<05:04,  2.50it/s]
       2/4     18.9G   0.03421   0.02332         0        34      1280:  44%|████▍     | 594/1353 [03:57<05:01,  2.51it/s]
       2/4     18.9G   0.03421   0.02333         0        50      1280:  44%|████▍     | 594/1353 [03:58<05:01,  2.51it/s]
       2/4     18.9G   0.03421   0.02333         0        50      1280:  44%|████▍     | 595/1353 [03:58<04:59,  2.53it/s]
       2/4     18.9G   0.03422   0.02334         0        43      1280:  44%|████▍     | 595/1353 [03:58<04:59,  2.53it/s]
       2/4     18.9G   0.03422   0.02334         0        43      1280:  44%|████▍     | 596/1353 [03:58<04:58,  2.54it/s]
       2/4     18.9G   0.03422   0.02335         0        40      1280:  44%|████▍     | 596/1353 [03:58<04:58,  2.54it/s]
       2/4     18.9G   0.03422   0.02335         0        40      1280:  44%|████▍     | 597/1353 [03:58<04:57,  2.54it/s]
       2/4     18.9G   0.03421   0.02335         0        37      1280:  44%|████▍     | 597/1353 [03:59<04:57,  2.54it/s]
       2/4     18.9G   0.03421   0.02335         0        37      1280:  44%|████▍     | 598/1353 [03:59<05:07,  2.45it/s]
       2/4     18.9G   0.03422   0.02334         0        34      1280:  44%|████▍     | 598/1353 [03:59<05:07,  2.45it/s]
       2/4     18.9G   0.03422   0.02334         0        34      1280:  44%|████▍     | 599/1353 [03:59<05:03,  2.48it/s]
       2/4     18.9G   0.03423   0.02334         0        32      1280:  44%|████▍     | 599/1353 [04:00<05:03,  2.48it/s]
       2/4     18.9G   0.03423   0.02334         0        32      1280:  44%|████▍     | 600/1353 [04:00<05:02,  2.49it/s]
       2/4     18.9G   0.03423   0.02334         0        36      1280:  44%|████▍     | 600/1353 [04:00<05:02,  2.49it/s]
       2/4     18.9G   0.03423   0.02334         0        36      1280:  44%|████▍     | 601/1353 [04:00<04:59,  2.51it/s]
       2/4     18.9G   0.03424   0.02336         0        49      1280:  44%|████▍     | 601/1353 [04:00<04:59,  2.51it/s]
       2/4     18.9G   0.03424   0.02336         0        49      1280:  44%|████▍     | 602/1353 [04:00<04:57,  2.53it/s]
       2/4     18.9G   0.03425   0.02337         0        38      1280:  44%|████▍     | 602/1353 [04:01<04:57,  2.53it/s]
       2/4     18.9G   0.03425   0.02337         0        38      1280:  45%|████▍     | 603/1353 [04:01<04:56,  2.53it/s]
