[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     3.37G   0.09008   0.06102         0         9      1280:  14%|█▎        | 372/2706 [05:14<26:44,  1.45it/s]
       0/4     3.37G   0.09008   0.06102         0         9      1280:  14%|█▍        | 373/2706 [05:14<22:17,  1.74it/s]
       0/4     3.37G   0.09005   0.06107         0        28      1280:  14%|█▍        | 373/2706 [05:16<22:17,  1.74it/s]
       0/4     3.37G   0.09005   0.06107         0        28      1280:  14%|█▍        | 374/2706 [05:16<43:33,  1.12s/it]
       0/4     3.37G      0.09   0.06107         0        20      1280:  14%|█▍        | 374/2706 [05:17<43:33,  1.12s/it]
       0/4     3.37G      0.09   0.06107         0        20      1280:  14%|█▍        | 375/2706 [05:17<34:28,  1.13it/s]
       0/4     3.37G   0.08998   0.06103         0        14      1280:  14%|█▍        | 375/2706 [05:17<34:28,  1.13it/s]
       0/4     3.37G   0.08998   0.06103         0        14      1280:  14%|█▍        | 376/2706 [05:17<26:25,  1.47it/s]
       0/4     3.37G   0.08997   0.06096         0        10      1280:  14%|█▍        | 376/2706 [05:17<26:25,  1.47it/s]
       0/4     3.37G   0.08997   0.06096         0        10      1280:  14%|█▍        | 377/2706 [05:17<22:00,  1.76it/s]
       0/4     3.37G   0.08992   0.06101         0        24      1280:  14%|█▍        | 377/2706 [05:20<22:00,  1.76it/s]
       0/4     3.37G   0.08992   0.06101         0        24      1280:  14%|█▍        | 378/2706 [05:20<43:42,  1.13s/it]
       0/4     3.37G   0.08988   0.06106         0        26      1280:  14%|█▍        | 378/2706 [05:20<43:42,  1.13s/it]
       0/4     3.37G   0.08988   0.06106         0        26      1280:  14%|█▍        | 379/2706 [05:20<34:38,  1.12it/s]
       0/4     3.37G   0.08985   0.06106         0        19      1280:  14%|█▍        | 379/2706 [05:20<34:38,  1.12it/s]
       0/4     3.37G   0.08985   0.06106         0        19      1280:  14%|█▍        | 380/2706 [05:20<26:36,  1.46it/s]
       0/4     3.37G   0.08981     0.061         0        12      1280:  14%|█▍        | 380/2706 [05:20<26:36,  1.46it/s]
       0/4     3.37G   0.08981     0.061         0        12      1280:  14%|█▍        | 381/2706 [05:20<22:17,  1.74it/s]
       0/4     3.37G   0.08978   0.06104         0        28      1280:  14%|█▍        | 381/2706 [05:23<22:17,  1.74it/s]
       0/4     3.37G   0.08978   0.06104         0        28      1280:  14%|█▍        | 382/2706 [05:23<43:47,  1.13s/it]
       0/4     3.37G   0.08976   0.06106         0        23      1280:  14%|█▍        | 382/2706 [05:23<43:47,  1.13s/it]
       0/4     3.37G   0.08976   0.06106         0        23      1280:  14%|█▍        | 383/2706 [05:23<34:46,  1.11it/s]
       0/4     3.37G   0.08973   0.06103         0        16      1280:  14%|█▍        | 383/2706 [05:23<34:46,  1.11it/s]
       0/4     3.37G   0.08973   0.06103         0        16      1280:  14%|█▍        | 384/2706 [05:23<26:34,  1.46it/s]
       0/4     3.37G   0.08968   0.06101         0        15      1280:  14%|█▍        | 384/2706 [05:24<26:34,  1.46it/s]
       0/4     3.37G   0.08968   0.06101         0        15      1280:  14%|█▍        | 385/2706 [05:24<22:15,  1.74it/s]
       0/4     3.37G   0.08964   0.06105         0        27      1280:  14%|█▍        | 385/2706 [05:26<22:15,  1.74it/s]
       0/4     3.37G   0.08964   0.06105         0        27      1280:  14%|█▍        | 386/2706 [05:26<44:05,  1.14s/it]
       0/4     3.37G   0.08953   0.06106         0        21      1280:  14%|█▍        | 386/2706 [05:26<44:05,  1.14s/it]
       0/4     3.37G   0.08953   0.06106         0        21      1280:  14%|█▍        | 387/2706 [05:26<34:19,  1.13it/s]
       0/4     3.37G   0.08943   0.06097         0         8      1280:  14%|█▍        | 387/2706 [05:27<34:19,  1.13it/s]
       0/4     3.37G   0.08943   0.06097         0         8      1280:  14%|█▍        | 388/2706 [05:27<26:30,  1.46it/s]
       0/4     3.37G   0.08939   0.06098         0        20      1280:  14%|█▍        | 388/2706 [05:27<26:30,  1.46it/s]
       0/4     3.37G   0.08939   0.06098         0        20      1280:  14%|█▍        | 389/2706 [05:27<22:10,  1.74it/s]
       0/4     3.37G   0.08936   0.06103         0        27      1280:  14%|█▍        | 389/2706 [05:30<22:10,  1.74it/s]
       0/4     3.37G   0.08936   0.06103         0        27      1280:  14%|█▍        | 390/2706 [05:30<45:57,  1.19s/it]
       0/4     3.37G   0.08936   0.06099         0        16      1280:  14%|█▍        | 390/2706 [05:30<45:57,  1.19s/it]
       0/4     3.37G   0.08936   0.06099         0        16      1280:  14%|█▍        | 391/2706 [05:30<35:46,  1.08it/s]
       0/4     3.37G    0.0893   0.06106         0        30      1280:  14%|█▍        | 391/2706 [05:30<35:46,  1.08it/s]
       0/4     3.37G    0.0893   0.06106         0        30      1280:  14%|█▍        | 392/2706 [05:30<27:47,  1.39it/s]
       0/4     3.37G    0.0892   0.06102         0        16      1280:  14%|█▍        | 392/2706 [05:30<27:47,  1.39it/s]
       0/4     3.37G    0.0892   0.06102         0        16      1280:  15%|█▍        | 393/2706 [05:30<22:49,  1.69it/s]
       0/4     3.37G   0.08921   0.06099         0        16      1280:  15%|█▍        | 393/2706 [05:33<22:49,  1.69it/s]
       0/4     3.37G   0.08921   0.06099         0        16      1280:  15%|█▍        | 394/2706 [05:33<43:20,  1.12s/it]
       0/4     3.37G   0.08918   0.06098         0        19      1280:  15%|█▍        | 394/2706 [05:33<43:20,  1.12s/it]
       0/4     3.37G   0.08918   0.06098         0        19      1280:  15%|█▍        | 395/2706 [05:33<34:22,  1.12it/s]
       0/4     3.37G   0.08911   0.06099         0        20      1280:  15%|█▍        | 395/2706 [05:33<34:22,  1.12it/s]
       0/4     3.37G   0.08911   0.06099         0        20      1280:  15%|█▍        | 396/2706 [05:33<26:15,  1.47it/s]
       0/4     3.37G   0.08911   0.06106         0        33      1280:  15%|█▍        | 396/2706 [05:34<26:15,  1.47it/s]
       0/4     3.37G   0.08911   0.06106         0        33      1280:  15%|█▍        | 397/2706 [05:34<21:39,  1.78it/s]
       0/4     3.37G   0.08911   0.06104         0        20      1280:  15%|█▍        | 397/2706 [05:36<21:39,  1.78it/s]
       0/4     3.37G   0.08911   0.06104         0        20      1280:  15%|█▍        | 398/2706 [05:36<44:01,  1.14s/it]
       0/4     3.37G   0.08907   0.06101         0        16      1280:  15%|█▍        | 398/2706 [05:36<44:01,  1.14s/it]
       0/4     3.37G   0.08907   0.06101         0        16      1280:  15%|█▍        | 399/2706 [05:36<34:54,  1.10it/s]
       0/4     3.37G   0.08904   0.06098         0        14      1280:  15%|█▍        | 399/2706 [05:37<34:54,  1.10it/s]
       0/4     3.37G   0.08904   0.06098         0        14      1280:  15%|█▍        | 400/2706 [05:37<26:40,  1.44it/s]
       0/4     3.37G   0.08899   0.06101         0        27      1280:  15%|█▍        | 400/2706 [05:37<26:40,  1.44it/s]
       0/4     3.37G   0.08899   0.06101         0        27      1280:  15%|█▍        | 401/2706 [05:37<22:18,  1.72it/s]
       0/4     3.37G   0.08889   0.06094         0         9      1280:  15%|█▍        | 401/2706 [05:39<22:18,  1.72it/s]
       0/4     3.37G   0.08889   0.06094         0         9      1280:  15%|█▍        | 402/2706 [05:39<43:48,  1.14s/it]
       0/4     3.37G   0.08885   0.06093         0        18      1280:  15%|█▍        | 402/2706 [05:40<43:48,  1.14s/it]
       0/4     3.37G   0.08885   0.06093         0        18      1280:  15%|█▍        | 403/2706 [05:40<34:31,  1.11it/s]
       0/4     3.37G   0.08882    0.0609         0        17      1280:  15%|█▍        | 403/2706 [05:40<34:31,  1.11it/s]
       0/4     3.37G   0.08882    0.0609         0        17      1280:  15%|█▍        | 404/2706 [05:40<26:34,  1.44it/s]
       0/4     3.37G   0.08878   0.06096         0        29      1280:  15%|█▍        | 404/2706 [05:40<26:34,  1.44it/s]
       0/4     3.37G   0.08878   0.06096         0        29      1280:  15%|█▍        | 405/2706 [05:40<22:10,  1.73it/s]
       0/4     3.37G   0.08868   0.06095         0        19      1280:  15%|█▍        | 405/2706 [05:43<22:10,  1.73it/s]
       0/4     3.37G   0.08868   0.06095         0        19      1280:  15%|█▌        | 406/2706 [05:43<43:16,  1.13s/it]
       0/4     3.37G   0.08862   0.06093         0        16      1280:  15%|█▌        | 406/2706 [05:43<43:16,  1.13s/it]
       0/4     3.37G   0.08862   0.06093         0        16      1280:  15%|█▌        | 407/2706 [05:43<34:15,  1.12it/s]
       0/4     3.37G   0.08859   0.06099         0        30      1280:  15%|█▌        | 407/2706 [05:43<34:15,  1.12it/s]
       0/4     3.37G   0.08859   0.06099         0        30      1280:  15%|█▌        | 408/2706 [05:43<26:24,  1.45it/s]
       0/4     3.37G   0.08854   0.06106         0        34      1280:  15%|█▌        | 408/2706 [05:44<26:24,  1.45it/s]
       0/4     3.37G   0.08854   0.06106         0        34      1280:  15%|█▌        | 409/2706 [05:44<22:16,  1.72it/s]
       0/4     3.37G    0.0885   0.06105         0        17      1280:  15%|█▌        | 409/2706 [05:46<22:16,  1.72it/s]
       0/4     3.37G    0.0885   0.06105         0        17      1280:  15%|█▌        | 410/2706 [05:46<44:19,  1.16s/it]
       0/4     3.37G   0.08844   0.06105         0        19      1280:  15%|█▌        | 410/2706 [05:46<44:19,  1.16s/it]
       0/4     3.37G   0.08844   0.06105         0        19      1280:  15%|█▌        | 411/2706 [05:46<34:34,  1.11it/s]
       0/4     3.37G   0.08841   0.06113         0        32      1280:  15%|█▌        | 411/2706 [05:47<34:34,  1.11it/s]
       0/4     3.37G   0.08841   0.06113         0        32      1280:  15%|█▌        | 412/2706 [05:47<26:30,  1.44it/s]
       0/4     3.37G   0.08833   0.06107         0        12      1280:  15%|█▌        | 412/2706 [05:47<26:30,  1.44it/s]
       0/4     3.37G   0.08833   0.06107         0        12      1280:  15%|█▌        | 413/2706 [05:47<21:47,  1.75it/s]
       0/4     3.37G   0.08828   0.06105         0        19      1280:  15%|█▌        | 413/2706 [05:49<21:47,  1.75it/s]
       0/4     3.37G   0.08828   0.06105         0        19      1280:  15%|█▌        | 414/2706 [05:49<44:31,  1.17s/it]
       0/4     3.37G   0.08819   0.06102         0        16      1280:  15%|█▌        | 414/2706 [05:50<44:31,  1.17s/it]
       0/4     3.37G   0.08819   0.06102         0        16      1280:  15%|█▌        | 415/2706 [05:50<34:29,  1.11it/s]
       0/4     3.37G   0.08815   0.06102         0        22      1280:  15%|█▌        | 415/2706 [05:50<34:29,  1.11it/s]
       0/4     3.37G   0.08815   0.06102         0        22      1280:  15%|█▌        | 416/2706 [05:50<26:22,  1.45it/s]
       0/4     3.37G   0.08813     0.061         0        17      1280:  15%|█▌        | 416/2706 [05:50<26:22,  1.45it/s]
       0/4     3.37G   0.08813     0.061         0        17      1280:  15%|█▌        | 417/2706 [05:50<22:04,  1.73it/s]
       0/4     3.37G   0.08808   0.06102         0        23      1280:  15%|█▌        | 417/2706 [05:53<22:04,  1.73it/s]
       0/4     3.37G   0.08808   0.06102         0        23      1280:  15%|█▌        | 418/2706 [05:53<43:22,  1.14s/it]
       0/4     3.37G   0.08799   0.06102         0        20      1280:  15%|█▌        | 418/2706 [05:53<43:22,  1.14s/it]
       0/4     3.37G   0.08799   0.06102         0        20      1280:  15%|█▌        | 419/2706 [05:53<33:39,  1.13it/s]
       0/4     3.37G   0.08796   0.06102         0        24      1280:  15%|█▌        | 419/2706 [05:53<33:39,  1.13it/s]
       0/4     3.37G   0.08796   0.06102         0        24      1280:  16%|█▌        | 420/2706 [05:53<25:48,  1.48it/s]
       0/4     3.37G   0.08787   0.06101         0        21      1280:  16%|█▌        | 420/2706 [05:53<25:48,  1.48it/s]
       0/4     3.37G   0.08787   0.06101         0        21      1280:  16%|█▌        | 421/2706 [05:53<21:24,  1.78it/s]
       0/4     3.37G   0.08783   0.06095         0         9      1280:  16%|█▌        | 421/2706 [05:56<21:24,  1.78it/s]
       0/4     3.37G   0.08783   0.06095         0         9      1280:  16%|█▌        | 422/2706 [05:56<42:40,  1.12s/it]
       0/4     3.37G   0.08781   0.06094         0        19      1280:  16%|█▌        | 422/2706 [05:56<42:40,  1.12s/it]
       0/4     3.37G   0.08781   0.06094         0        19      1280:  16%|█▌        | 423/2706 [05:56<33:29,  1.14it/s]
       0/4     3.37G   0.08776   0.06097         0        24      1280:  16%|█▌        | 423/2706 [05:56<33:29,  1.14it/s]
       0/4     3.37G   0.08776   0.06097         0        24      1280:  16%|█▌        | 424/2706 [05:56<25:50,  1.47it/s]
       0/4     3.37G   0.08775   0.06096         0        21      1280:  16%|█▌        | 424/2706 [05:57<25:50,  1.47it/s]
       0/4     3.37G   0.08775   0.06096         0        21      1280:  16%|█▌        | 425/2706 [05:57<21:34,  1.76it/s]
       0/4     3.37G   0.08772    0.0609         0        11      1280:  16%|█▌        | 425/2706 [05:59<21:34,  1.76it/s]
       0/4     3.37G   0.08772    0.0609         0        11      1280:  16%|█▌        | 426/2706 [05:59<42:07,  1.11s/it]
       0/4     3.37G   0.08768   0.06088         0        15      1280:  16%|█▌        | 426/2706 [05:59<42:07,  1.11s/it]
       0/4     3.37G   0.08768   0.06088         0        15      1280:  16%|█▌        | 427/2706 [05:59<32:50,  1.16it/s]
       0/4     3.37G   0.08764   0.06085         0        17      1280:  16%|█▌        | 427/2706 [06:00<32:50,  1.16it/s]
       0/4     3.37G   0.08764   0.06085         0        17      1280:  16%|█▌        | 428/2706 [06:00<25:17,  1.50it/s]
       0/4     3.37G   0.08761   0.06084         0        19      1280:  16%|█▌        | 428/2706 [06:00<25:17,  1.50it/s]
       0/4     3.37G   0.08761   0.06084         0        19      1280:  16%|█▌        | 429/2706 [06:00<21:08,  1.79it/s]
       0/4     3.37G   0.08757   0.06083         0        20      1280:  16%|█▌        | 429/2706 [06:02<21:08,  1.79it/s]
       0/4     3.37G   0.08757   0.06083         0        20      1280:  16%|█▌        | 430/2706 [06:02<43:09,  1.14s/it]
       0/4     3.37G   0.08756   0.06087         0        31      1280:  16%|█▌        | 430/2706 [06:03<43:09,  1.14s/it]
       0/4     3.37G   0.08756   0.06087         0        31      1280:  16%|█▌        | 431/2706 [06:03<33:52,  1.12it/s]
       0/4     3.37G   0.08752    0.0609         0        27      1280:  16%|█▌        | 431/2706 [06:03<33:52,  1.12it/s]
       0/4     3.37G   0.08752    0.0609         0        27      1280:  16%|█▌        | 432/2706 [06:03<26:03,  1.45it/s]
       0/4     3.37G   0.08749   0.06096         0        34      1280:  16%|█▌        | 432/2706 [06:03<26:03,  1.45it/s]
       0/4     3.37G   0.08749   0.06096         0        34      1280:  16%|█▌        | 433/2706 [06:03<21:42,  1.75it/s]
       0/4     3.37G    0.0874   0.06096         0        20      1280:  16%|█▌        | 433/2706 [06:06<21:42,  1.75it/s]
       0/4     3.37G    0.0874   0.06096         0        20      1280:  16%|█▌        | 434/2706 [06:06<42:38,  1.13s/it]
       0/4     3.37G   0.08738   0.06096         0        23      1280:  16%|█▌        | 434/2706 [06:06<42:38,  1.13s/it]
       0/4     3.37G   0.08738   0.06096         0        23      1280:  16%|█▌        | 435/2706 [06:06<33:23,  1.13it/s]
       0/4     3.37G   0.08732   0.06094         0        21      1280:  16%|█▌        | 435/2706 [06:06<33:23,  1.13it/s]
       0/4     3.37G   0.08732   0.06094         0        21      1280:  16%|█▌        | 436/2706 [06:06<25:41,  1.47it/s]
       0/4     3.37G   0.08728   0.06094         0        21      1280:  16%|█▌        | 436/2706 [06:06<25:41,  1.47it/s]
       0/4     3.37G   0.08728   0.06094         0        21      1280:  16%|█▌        | 437/2706 [06:06<21:35,  1.75it/s]
       0/4     3.37G   0.08725   0.06093         0        19      1280:  16%|█▌        | 437/2706 [06:09<21:35,  1.75it/s]
       0/4     3.37G   0.08725   0.06093         0        19      1280:  16%|█▌        | 438/2706 [06:09<44:44,  1.18s/it]
       0/4     3.37G    0.0872   0.06091         0        17      1280:  16%|█▌        | 438/2706 [06:09<44:44,  1.18s/it]
       0/4     3.37G    0.0872   0.06091         0        17      1280:  16%|█▌        | 439/2706 [06:09<34:44,  1.09it/s]
       0/4     3.37G   0.08718   0.06093         0        27      1280:  16%|█▌        | 439/2706 [06:10<34:44,  1.09it/s]
       0/4     3.37G   0.08718   0.06093         0        27      1280:  16%|█▋        | 440/2706 [06:10<26:39,  1.42it/s]
       0/4     3.37G   0.08713   0.06091         0        17      1280:  16%|█▋        | 440/2706 [06:10<26:39,  1.42it/s]
       0/4     3.37G   0.08713   0.06091         0        17      1280:  16%|█▋        | 441/2706 [06:10<22:04,  1.71it/s]
       0/4     3.37G   0.08711   0.06088         0        17      1280:  16%|█▋        | 441/2706 [06:12<22:04,  1.71it/s]
       0/4     3.37G   0.08711   0.06088         0        17      1280:  16%|█▋        | 442/2706 [06:12<42:38,  1.13s/it]
       0/4     3.37G   0.08707   0.06095         0        34      1280:  16%|█▋        | 442/2706 [06:13<42:38,  1.13s/it]
       0/4     3.37G   0.08707   0.06095         0        34      1280:  16%|█▋        | 443/2706 [06:13<33:17,  1.13it/s]
       0/4     3.37G   0.08704   0.06095         0        21      1280:  16%|█▋        | 443/2706 [06:13<33:17,  1.13it/s]
       0/4     3.37G   0.08704   0.06095         0        21      1280:  16%|█▋        | 444/2706 [06:13<25:36,  1.47it/s]
       0/4     3.37G   0.08701   0.06089         0        13      1280:  16%|█▋        | 444/2706 [06:14<25:36,  1.47it/s]
       0/4     3.37G   0.08701   0.06089         0        13      1280:  16%|█▋        | 445/2706 [06:14<29:07,  1.29it/s]
       0/4     3.37G   0.08702   0.06084         0        14      1280:  16%|█▋        | 445/2706 [06:16<29:07,  1.29it/s]
       0/4     3.37G   0.08702   0.06084         0        14      1280:  16%|█▋        | 446/2706 [06:16<42:19,  1.12s/it]
       0/4     3.37G     0.087    0.0608         0        15      1280:  16%|█▋        | 446/2706 [06:16<42:19,  1.12s/it]
       0/4     3.37G     0.087    0.0608         0        15      1280:  17%|█▋        | 447/2706 [06:16<33:20,  1.13it/s]
       0/4     3.37G    0.0869   0.06076         0        15      1280:  17%|█▋        | 447/2706 [06:16<33:20,  1.13it/s]
       0/4     3.37G    0.0869   0.06076         0        15      1280:  17%|█▋        | 448/2706 [06:16<25:30,  1.48it/s]
       0/4     3.37G   0.08689   0.06073         0        15      1280:  17%|█▋        | 448/2706 [06:17<25:30,  1.48it/s]
       0/4     3.37G   0.08689   0.06073         0        15      1280:  17%|█▋        | 449/2706 [06:17<21:30,  1.75it/s]
       0/4     3.37G   0.08685   0.06072         0        20      1280:  17%|█▋        | 449/2706 [06:19<21:30,  1.75it/s]
       0/4     3.37G   0.08685   0.06072         0        20      1280:  17%|█▋        | 450/2706 [06:19<43:04,  1.15s/it]
       0/4     3.37G   0.08675   0.06068         0        17      1280:  17%|█▋        | 450/2706 [06:19<43:04,  1.15s/it]
       0/4     3.37G   0.08675   0.06068         0        17      1280:  17%|█▋        | 451/2706 [06:19<33:31,  1.12it/s]
       0/4     3.37G   0.08671   0.06064         0        14      1280:  17%|█▋        | 451/2706 [06:20<33:31,  1.12it/s]
       0/4     3.37G   0.08671   0.06064         0        14      1280:  17%|█▋        | 452/2706 [06:20<25:42,  1.46it/s]
       0/4     3.37G   0.08665   0.06059         0         9      1280:  17%|█▋        | 452/2706 [06:20<25:42,  1.46it/s]
       0/4     3.37G   0.08665   0.06059         0         9      1280:  17%|█▋        | 453/2706 [06:20<21:23,  1.76it/s]
       0/4     3.37G   0.08661   0.06063         0        33      1280:  17%|█▋        | 453/2706 [06:22<21:23,  1.76it/s]
       0/4     3.37G   0.08661   0.06063         0        33      1280:  17%|█▋        | 454/2706 [06:22<43:06,  1.15s/it]
       0/4     3.37G   0.08657   0.06068         0        31      1280:  17%|█▋        | 454/2706 [06:23<43:06,  1.15s/it]
       0/4     3.37G   0.08657   0.06068         0        31      1280:  17%|█▋        | 455/2706 [06:23<33:30,  1.12it/s]
       0/4     3.37G   0.08653   0.06065         0        16      1280:  17%|█▋        | 455/2706 [06:23<33:30,  1.12it/s]
       0/4     3.37G   0.08653   0.06065         0        16      1280:  17%|█▋        | 456/2706 [06:23<25:53,  1.45it/s]
       0/4     3.37G   0.08648   0.06068         0        26      1280:  17%|█▋        | 456/2706 [06:23<25:53,  1.45it/s]
       0/4     3.37G   0.08648   0.06068         0        26      1280:  17%|█▋        | 457/2706 [06:23<21:43,  1.72it/s]
       0/4     3.37G   0.08645   0.06067         0        19      1280:  17%|█▋        | 457/2706 [06:26<21:43,  1.72it/s]
       0/4     3.37G   0.08645   0.06067         0        19      1280:  17%|█▋        | 458/2706 [06:26<42:58,  1.15s/it]
       0/4     3.37G   0.08641   0.06065         0        20      1280:  17%|█▋        | 458/2706 [06:26<42:58,  1.15s/it]
       0/4     3.37G   0.08641   0.06065         0        20      1280:  17%|█▋        | 459/2706 [06:26<33:33,  1.12it/s]
       0/4     3.37G   0.08639    0.0607         0        32      1280:  17%|█▋        | 459/2706 [06:26<33:33,  1.12it/s]
       0/4     3.37G   0.08639    0.0607         0        32      1280:  17%|█▋        | 460/2706 [06:26<25:56,  1.44it/s]
       0/4     3.37G   0.08637   0.06076         0        35      1280:  17%|█▋        | 460/2706 [06:27<25:56,  1.44it/s]
       0/4     3.37G   0.08637   0.06076         0        35      1280:  17%|█▋        | 461/2706 [06:27<21:34,  1.73it/s]
       0/4     3.37G   0.08636   0.06069         0        10      1280:  17%|█▋        | 461/2706 [06:29<21:34,  1.73it/s]
       0/4     3.37G   0.08636   0.06069         0        10      1280:  17%|█▋        | 462/2706 [06:29<42:22,  1.13s/it]
       0/4     3.37G   0.08632   0.06067         0        17      1280:  17%|█▋        | 462/2706 [06:29<42:22,  1.13s/it]
       0/4     3.37G   0.08632   0.06067         0        17      1280:  17%|█▋        | 463/2706 [06:29<33:25,  1.12it/s]
       0/4     3.37G   0.08629   0.06071         0        32      1280:  17%|█▋        | 463/2706 [06:29<33:25,  1.12it/s]
       0/4     3.37G   0.08629   0.06071         0        32      1280:  17%|█▋        | 464/2706 [06:29<25:29,  1.47it/s]
       0/4     3.37G   0.08626   0.06069         0        17      1280:  17%|█▋        | 464/2706 [06:30<25:29,  1.47it/s]
       0/4     3.37G   0.08626   0.06069         0        17      1280:  17%|█▋        | 465/2706 [06:30<21:08,  1.77it/s]
       0/4     3.37G   0.08622   0.06075         0        35      1280:  17%|█▋        | 465/2706 [06:32<21:08,  1.77it/s]
       0/4     3.37G   0.08622   0.06075         0        35      1280:  17%|█▋        | 466/2706 [06:32<42:11,  1.13s/it]
       0/4     3.37G   0.08613   0.06069         0         9      1280:  17%|█▋        | 466/2706 [06:33<42:11,  1.13s/it]
