[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       2/4     31.3G   0.03746   0.02554         0       155      1280:  53%|█████▎    | 180/339 [02:25<01:40,  1.58it/s]
       2/4     31.3G   0.03746   0.02554         0       155      1280:  53%|█████▎    | 181/339 [02:25<01:36,  1.64it/s]
       2/4     31.3G   0.03746   0.02554         0       130      1280:  53%|█████▎    | 181/339 [02:27<01:36,  1.64it/s]
       2/4     31.3G   0.03746   0.02554         0       130      1280:  54%|█████▎    | 182/339 [02:27<03:19,  1.27s/it]
       2/4     31.3G   0.03746   0.02552         0       137      1280:  54%|█████▎    | 182/339 [02:28<03:19,  1.27s/it]
       2/4     31.3G   0.03746   0.02552         0       137      1280:  54%|█████▍    | 183/339 [02:28<02:44,  1.05s/it]
       2/4     31.3G   0.03745    0.0255         0       130      1280:  54%|█████▍    | 183/339 [02:28<02:44,  1.05s/it]
       2/4     31.3G   0.03745    0.0255         0       130      1280:  54%|█████▍    | 184/339 [02:28<02:19,  1.11it/s]
       2/4     31.3G   0.03744    0.0255         0       131      1280:  54%|█████▍    | 184/339 [02:29<02:19,  1.11it/s]
       2/4     31.3G   0.03744    0.0255         0       131      1280:  55%|█████▍    | 185/339 [02:29<02:02,  1.26it/s]
       2/4     31.3G   0.03742   0.02548         0       131      1280:  55%|█████▍    | 185/339 [02:30<02:02,  1.26it/s]
       2/4     31.3G   0.03742   0.02548         0       131      1280:  55%|█████▍    | 186/339 [02:30<01:54,  1.33it/s]
       2/4     31.3G   0.03741   0.02545         0       104      1280:  55%|█████▍    | 186/339 [02:30<01:54,  1.33it/s]
       2/4     31.3G   0.03741   0.02545         0       104      1280:  55%|█████▌    | 187/339 [02:30<01:44,  1.45it/s]
       2/4     31.3G   0.03741   0.02543         0       116      1280:  55%|█████▌    | 187/339 [02:31<01:44,  1.45it/s]
       2/4     31.3G   0.03741   0.02543         0       116      1280:  55%|█████▌    | 188/339 [02:31<01:36,  1.56it/s]
       2/4     31.3G   0.03742   0.02541         0       122      1280:  55%|█████▌    | 188/339 [02:31<01:36,  1.56it/s]
       2/4     31.3G   0.03742   0.02541         0       122      1280:  56%|█████▌    | 189/339 [02:31<01:31,  1.63it/s]
       2/4     31.3G   0.03742   0.02541         0       162      1280:  56%|█████▌    | 189/339 [02:34<01:31,  1.63it/s]
       2/4     31.3G   0.03742   0.02541         0       162      1280:  56%|█████▌    | 190/339 [02:34<03:15,  1.31s/it]
       2/4     31.3G   0.03741   0.02538         0       131      1280:  56%|█████▌    | 190/339 [02:35<03:15,  1.31s/it]
       2/4     31.3G   0.03741   0.02538         0       131      1280:  56%|█████▋    | 191/339 [02:35<02:40,  1.09s/it]
       2/4     31.3G    0.0374   0.02537         0       143      1280:  56%|█████▋    | 191/339 [02:35<02:40,  1.09s/it]
       2/4     31.3G    0.0374   0.02537         0       143      1280:  57%|█████▋    | 192/339 [02:35<02:14,  1.09it/s]
       2/4     31.3G    0.0374   0.02537         0       133      1280:  57%|█████▋    | 192/339 [02:36<02:14,  1.09it/s]
       2/4     31.3G    0.0374   0.02537         0       133      1280:  57%|█████▋    | 193/339 [02:36<01:57,  1.24it/s]
       2/4     31.3G    0.0374   0.02538         0       156      1280:  57%|█████▋    | 193/339 [02:36<01:57,  1.24it/s]
       2/4     31.3G    0.0374   0.02538         0       156      1280:  57%|█████▋    | 194/339 [02:36<01:46,  1.37it/s]
       2/4     31.3G    0.0374   0.02537         0       147      1280:  57%|█████▋    | 194/339 [02:37<01:46,  1.37it/s]
       2/4     31.3G    0.0374   0.02537         0       147      1280:  58%|█████▊    | 195/339 [02:37<01:38,  1.47it/s]
       2/4     31.3G    0.0374   0.02538         0       154      1280:  58%|█████▊    | 195/339 [02:37<01:38,  1.47it/s]
       2/4     31.3G    0.0374   0.02538         0       154      1280:  58%|█████▊    | 196/339 [02:37<01:30,  1.58it/s]
       2/4     31.3G    0.0374   0.02537         0       134      1280:  58%|█████▊    | 196/339 [02:38<01:30,  1.58it/s]
       2/4     31.3G    0.0374   0.02537         0       134      1280:  58%|█████▊    | 197/339 [02:38<01:26,  1.64it/s]
       2/4     31.3G   0.03739   0.02537         0       158      1280:  58%|█████▊    | 197/339 [02:41<01:26,  1.64it/s]
       2/4     31.3G   0.03739   0.02537         0       158      1280:  58%|█████▊    | 198/339 [02:41<03:02,  1.30s/it]
       2/4     31.3G    0.0374   0.02536         0       126      1280:  58%|█████▊    | 198/339 [02:41<03:02,  1.30s/it]
       2/4     31.3G    0.0374   0.02536         0       126      1280:  59%|█████▊    | 199/339 [02:41<02:30,  1.07s/it]
       2/4     31.3G    0.0374   0.02533         0       122      1280:  59%|█████▊    | 199/339 [02:42<02:30,  1.07s/it]
       2/4     31.3G    0.0374   0.02533         0       122      1280:  59%|█████▉    | 200/339 [02:42<02:06,  1.10it/s]
       2/4     31.3G    0.0374   0.02531         0       122      1280:  59%|█████▉    | 200/339 [02:43<02:06,  1.10it/s]
       2/4     31.3G    0.0374   0.02531         0       122      1280:  59%|█████▉    | 201/339 [02:43<01:50,  1.25it/s]
       2/4     31.3G   0.03739    0.0253         0       137      1280:  59%|█████▉    | 201/339 [02:43<01:50,  1.25it/s]
       2/4     31.3G   0.03739    0.0253         0       137      1280:  60%|█████▉    | 202/339 [02:43<01:48,  1.26it/s]
       2/4     31.3G    0.0374    0.0253         0       147      1280:  60%|█████▉    | 202/339 [02:44<01:48,  1.26it/s]
       2/4     31.3G    0.0374    0.0253         0       147      1280:  60%|█████▉    | 203/339 [02:44<01:39,  1.37it/s]
       2/4     31.3G   0.03742   0.02529         0       135      1280:  60%|█████▉    | 203/339 [02:44<01:39,  1.37it/s]
       2/4     31.3G   0.03742   0.02529         0       135      1280:  60%|██████    | 204/339 [02:44<01:30,  1.49it/s]
       2/4     31.3G   0.03741   0.02528         0       140      1280:  60%|██████    | 204/339 [02:45<01:30,  1.49it/s]
       2/4     31.3G   0.03741   0.02528         0       140      1280:  60%|██████    | 205/339 [02:45<01:24,  1.58it/s]
       2/4     31.3G   0.03741   0.02531         0       186      1280:  60%|██████    | 205/339 [02:48<01:24,  1.58it/s]
       2/4     31.3G   0.03741   0.02531         0       186      1280:  61%|██████    | 206/339 [02:48<02:48,  1.27s/it]
       2/4     31.3G   0.03741   0.02532         0       158      1280:  61%|██████    | 206/339 [02:48<02:48,  1.27s/it]
       2/4     31.3G   0.03741   0.02532         0       158      1280:  61%|██████    | 207/339 [02:48<02:19,  1.05s/it]
       2/4     31.3G   0.03739    0.0253         0       118      1280:  61%|██████    | 207/339 [02:49<02:19,  1.05s/it]
       2/4     31.3G   0.03739    0.0253         0       118      1280:  61%|██████▏   | 208/339 [02:49<01:57,  1.12it/s]
       2/4     31.3G   0.03741   0.02529         0       146      1280:  61%|██████▏   | 208/339 [02:49<01:57,  1.12it/s]
       2/4     31.3G   0.03741   0.02529         0       146      1280:  62%|██████▏   | 209/339 [02:49<01:42,  1.26it/s]
       2/4     31.3G   0.03739   0.02528         0       129      1280:  62%|██████▏   | 209/339 [02:50<01:42,  1.26it/s]
       2/4     31.3G   0.03739   0.02528         0       129      1280:  62%|██████▏   | 210/339 [02:50<01:47,  1.20it/s]
       2/4     31.3G    0.0374    0.0253         0       162      1280:  62%|██████▏   | 210/339 [02:51<01:47,  1.20it/s]
       2/4     31.3G    0.0374    0.0253         0       162      1280:  62%|██████▏   | 211/339 [02:51<01:36,  1.32it/s]
       2/4     31.3G    0.0374    0.0253         0       142      1280:  62%|██████▏   | 211/339 [02:51<01:36,  1.32it/s]
       2/4     31.3G    0.0374    0.0253         0       142      1280:  63%|██████▎   | 212/339 [02:51<01:27,  1.46it/s]
       2/4     31.3G    0.0374   0.02528         0       124      1280:  63%|██████▎   | 212/339 [02:52<01:27,  1.46it/s]
       2/4     31.3G    0.0374   0.02528         0       124      1280:  63%|██████▎   | 213/339 [02:52<01:21,  1.55it/s]
       2/4     31.3G   0.03738   0.02527         0       132      1280:  63%|██████▎   | 213/339 [02:55<01:21,  1.55it/s]
       2/4     31.3G   0.03738   0.02527         0       132      1280:  63%|██████▎   | 214/339 [02:55<02:32,  1.22s/it]
       2/4     31.3G   0.03737   0.02525         0       132      1280:  63%|██████▎   | 214/339 [02:55<02:32,  1.22s/it]
       2/4     31.3G   0.03737   0.02525         0       132      1280:  63%|██████▎   | 215/339 [02:55<02:06,  1.02s/it]
       2/4     31.3G   0.03735   0.02524         0       146      1280:  63%|██████▎   | 215/339 [02:56<02:06,  1.02s/it]
       2/4     31.3G   0.03735   0.02524         0       146      1280:  64%|██████▎   | 216/339 [02:56<01:47,  1.15it/s]
       2/4     31.3G   0.03734   0.02522         0       120      1280:  64%|██████▎   | 216/339 [02:56<01:47,  1.15it/s]
       2/4     31.3G   0.03734   0.02522         0       120      1280:  64%|██████▍   | 217/339 [02:56<01:34,  1.29it/s]
       2/4     31.3G   0.03735   0.02522         0       147      1280:  64%|██████▍   | 217/339 [02:57<01:34,  1.29it/s]
       2/4     31.3G   0.03735   0.02522         0       147      1280:  64%|██████▍   | 218/339 [02:57<01:36,  1.25it/s]
       2/4     31.3G   0.03736   0.02521         0       151      1280:  64%|██████▍   | 218/339 [02:58<01:36,  1.25it/s]
       2/4     31.3G   0.03736   0.02521         0       151      1280:  65%|██████▍   | 219/339 [02:58<01:27,  1.38it/s]
       2/4     31.3G   0.03737   0.02521         0       145      1280:  65%|██████▍   | 219/339 [02:58<01:27,  1.38it/s]
       2/4     31.3G   0.03737   0.02521         0       145      1280:  65%|██████▍   | 220/339 [02:58<01:19,  1.50it/s]
       2/4     31.3G   0.03737   0.02518         0       128      1280:  65%|██████▍   | 220/339 [02:59<01:19,  1.50it/s]
       2/4     31.3G   0.03737   0.02518         0       128      1280:  65%|██████▌   | 221/339 [02:59<01:15,  1.56it/s]
       2/4     31.3G   0.03737   0.02517         0       131      1280:  65%|██████▌   | 221/339 [03:01<01:15,  1.56it/s]
       2/4     31.3G   0.03737   0.02517         0       131      1280:  65%|██████▌   | 222/339 [03:01<02:27,  1.26s/it]
       2/4     31.3G   0.03737   0.02516         0       138      1280:  65%|██████▌   | 222/339 [03:02<02:27,  1.26s/it]
       2/4     31.3G   0.03737   0.02516         0       138      1280:  66%|██████▌   | 223/339 [03:02<02:01,  1.05s/it]
       2/4     31.3G   0.03736   0.02512         0       107      1280:  66%|██████▌   | 223/339 [03:02<02:01,  1.05s/it]
       2/4     31.3G   0.03736   0.02512         0       107      1280:  66%|██████▌   | 224/339 [03:02<01:42,  1.12it/s]
       2/4     31.3G   0.03738   0.02513         0       154      1280:  66%|██████▌   | 224/339 [03:03<01:42,  1.12it/s]
       2/4     31.3G   0.03738   0.02513         0       154      1280:  66%|██████▋   | 225/339 [03:03<01:29,  1.27it/s]
       2/4     31.3G   0.03739   0.02511         0       116      1280:  66%|██████▋   | 225/339 [03:04<01:29,  1.27it/s]
       2/4     31.3G   0.03739   0.02511         0       116      1280:  67%|██████▋   | 226/339 [03:04<01:25,  1.32it/s]
       2/4     31.3G   0.03739   0.02511         0       148      1280:  67%|██████▋   | 226/339 [03:04<01:25,  1.32it/s]
       2/4     31.3G   0.03739   0.02511         0       148      1280:  67%|██████▋   | 227/339 [03:04<01:17,  1.44it/s]
       2/4     31.3G    0.0374   0.02511         0       149      1280:  67%|██████▋   | 227/339 [03:05<01:17,  1.44it/s]
       2/4     31.3G    0.0374   0.02511         0       149      1280:  67%|██████▋   | 228/339 [03:05<01:11,  1.55it/s]
       2/4     31.3G    0.0374    0.0251         0       137      1280:  67%|██████▋   | 228/339 [03:05<01:11,  1.55it/s]
       2/4     31.3G    0.0374    0.0251         0       137      1280:  68%|██████▊   | 229/339 [03:05<01:07,  1.63it/s]
       2/4     31.3G   0.03739    0.0251         0       156      1280:  68%|██████▊   | 229/339 [03:08<01:07,  1.63it/s]
       2/4     31.3G   0.03739    0.0251         0       156      1280:  68%|██████▊   | 230/339 [03:08<02:21,  1.30s/it]
       2/4     31.3G   0.03739   0.02509         0       145      1280:  68%|██████▊   | 230/339 [03:09<02:21,  1.30s/it]
       2/4     31.3G   0.03739   0.02509         0       145      1280:  68%|██████▊   | 231/339 [03:09<01:56,  1.08s/it]
       2/4     31.3G   0.03739   0.02509         0       139      1280:  68%|██████▊   | 231/339 [03:09<01:56,  1.08s/it]
       2/4     31.3G   0.03739   0.02509         0       139      1280:  68%|██████▊   | 232/339 [03:09<01:37,  1.10it/s]
       2/4     31.3G    0.0374   0.02509         0       141      1280:  68%|██████▊   | 232/339 [03:10<01:37,  1.10it/s]
       2/4     31.3G    0.0374   0.02509         0       141      1280:  69%|██████▊   | 233/339 [03:10<01:25,  1.23it/s]
       2/4     31.3G    0.0374   0.02508         0       142      1280:  69%|██████▊   | 233/339 [03:10<01:25,  1.23it/s]
       2/4     31.3G    0.0374   0.02508         0       142      1280:  69%|██████▉   | 234/339 [03:10<01:16,  1.38it/s]
       2/4     31.3G    0.0374   0.02509         0       151      1280:  69%|██████▉   | 234/339 [03:11<01:16,  1.38it/s]
       2/4     31.3G    0.0374   0.02509         0       151      1280:  69%|██████▉   | 235/339 [03:11<01:10,  1.48it/s]
       2/4     31.3G   0.03741   0.02509         0       137      1280:  69%|██████▉   | 235/339 [03:11<01:10,  1.48it/s]
       2/4     31.3G   0.03741   0.02509         0       137      1280:  70%|██████▉   | 236/339 [03:11<01:04,  1.59it/s]
       2/4     31.3G    0.0374   0.02509         0       155      1280:  70%|██████▉   | 236/339 [03:12<01:04,  1.59it/s]
       2/4     31.3G    0.0374   0.02509         0       155      1280:  70%|██████▉   | 237/339 [03:12<01:01,  1.65it/s]
       2/4     31.3G   0.03741   0.02508         0       128      1280:  70%|██████▉   | 237/339 [03:15<01:01,  1.65it/s]
       2/4     31.3G   0.03741   0.02508         0       128      1280:  70%|███████   | 238/339 [03:15<02:18,  1.38s/it]
       2/4     31.3G   0.03741   0.02511         0       190      1280:  70%|███████   | 238/339 [03:16<02:18,  1.38s/it]
       2/4     31.3G   0.03741   0.02511         0       190      1280:  71%|███████   | 239/339 [03:16<01:52,  1.13s/it]
       2/4     31.3G   0.03741   0.02512         0       147      1280:  71%|███████   | 239/339 [03:16<01:52,  1.13s/it]
       2/4     31.3G   0.03741   0.02512         0       147      1280:  71%|███████   | 240/339 [03:16<01:33,  1.06it/s]
       2/4     31.3G   0.03741   0.02512         0       156      1280:  71%|███████   | 240/339 [03:17<01:33,  1.06it/s]
       2/4     31.3G   0.03741   0.02512         0       156      1280:  71%|███████   | 241/339 [03:17<01:22,  1.19it/s]
       2/4     31.3G    0.0374   0.02514         0       174      1280:  71%|███████   | 241/339 [03:17<01:22,  1.19it/s]
       2/4     31.3G    0.0374   0.02514         0       174      1280:  71%|███████▏  | 242/339 [03:17<01:12,  1.34it/s]
       2/4     31.3G   0.03739   0.02514         0       134      1280:  71%|███████▏  | 242/339 [03:18<01:12,  1.34it/s]
       2/4     31.3G   0.03739   0.02514         0       134      1280:  72%|███████▏  | 243/339 [03:18<01:05,  1.46it/s]
       2/4     31.3G   0.03737   0.02512         0       133      1280:  72%|███████▏  | 243/339 [03:18<01:05,  1.46it/s]
       2/4     31.3G   0.03737   0.02512         0       133      1280:  72%|███████▏  | 244/339 [03:18<01:00,  1.57it/s]
       2/4     31.3G   0.03736   0.02513         0       162      1280:  72%|███████▏  | 244/339 [03:19<01:00,  1.57it/s]
       2/4     31.3G   0.03736   0.02513         0       162      1280:  72%|███████▏  | 245/339 [03:19<00:57,  1.64it/s]
       2/4     31.3G   0.03735   0.02514         0       165      1280:  72%|███████▏  | 245/339 [03:22<00:57,  1.64it/s]
       2/4     31.3G   0.03735   0.02514         0       165      1280:  73%|███████▎  | 246/339 [03:22<02:02,  1.32s/it]
       2/4     31.3G   0.03735   0.02515         0       157      1280:  73%|███████▎  | 246/339 [03:23<02:02,  1.32s/it]
       2/4     31.3G   0.03735   0.02515         0       157      1280:  73%|███████▎  | 247/339 [03:23<01:40,  1.09s/it]
       2/4     31.3G   0.03736   0.02516         0       149      1280:  73%|███████▎  | 247/339 [03:23<01:40,  1.09s/it]
       2/4     31.3G   0.03736   0.02516         0       149      1280:  73%|███████▎  | 248/339 [03:23<01:23,  1.09it/s]
       2/4     31.3G   0.03736   0.02516         0       150      1280:  73%|███████▎  | 248/339 [03:24<01:23,  1.09it/s]
       2/4     31.3G   0.03736   0.02516         0       150      1280:  73%|███████▎  | 249/339 [03:24<01:12,  1.24it/s]
       2/4     31.3G   0.03736   0.02516         0       157      1280:  73%|███████▎  | 249/339 [03:24<01:12,  1.24it/s]
       2/4     31.3G   0.03736   0.02516         0       157      1280:  74%|███████▎  | 250/339 [03:24<01:04,  1.38it/s]
       2/4     31.3G   0.03737   0.02516         0       137      1280:  74%|███████▎  | 250/339 [03:25<01:04,  1.38it/s]
       2/4     31.3G   0.03737   0.02516         0       137      1280:  74%|███████▍  | 251/339 [03:25<00:59,  1.48it/s]
       2/4     31.3G   0.03736   0.02514         0       127      1280:  74%|███████▍  | 251/339 [03:25<00:59,  1.48it/s]
       2/4     31.3G   0.03736   0.02514         0       127      1280:  74%|███████▍  | 252/339 [03:25<00:54,  1.59it/s]
       2/4     31.3G   0.03736   0.02513         0       140      1280:  74%|███████▍  | 252/339 [03:26<00:54,  1.59it/s]
       2/4     31.3G   0.03736   0.02513         0       140      1280:  75%|███████▍  | 253/339 [03:26<00:52,  1.63it/s]
       2/4     31.3G   0.03737   0.02511         0       107      1280:  75%|███████▍  | 253/339 [03:29<00:52,  1.63it/s]
       2/4     31.3G   0.03737   0.02511         0       107      1280:  75%|███████▍  | 254/339 [03:29<01:53,  1.33s/it]
       2/4     31.3G   0.03736   0.02509         0       116      1280:  75%|███████▍  | 254/339 [03:29<01:53,  1.33s/it]
       2/4     31.3G   0.03736   0.02509         0       116      1280:  75%|███████▌  | 255/339 [03:29<01:32,  1.10s/it]
       2/4     31.3G   0.03737   0.02508         0       130      1280:  75%|███████▌  | 255/339 [03:30<01:32,  1.10s/it]
       2/4     31.3G   0.03737   0.02508         0       130      1280:  76%|███████▌  | 256/339 [03:30<01:16,  1.08it/s]
       2/4     31.3G   0.03738   0.02508         0       142      1280:  76%|███████▌  | 256/339 [03:30<01:16,  1.08it/s]
       2/4     31.3G   0.03738   0.02508         0       142      1280:  76%|███████▌  | 257/339 [03:30<01:07,  1.22it/s]
       2/4     31.3G   0.03737   0.02508         0       146      1280:  76%|███████▌  | 257/339 [03:31<01:07,  1.22it/s]
       2/4     31.3G   0.03737   0.02508         0       146      1280:  76%|███████▌  | 258/339 [03:31<00:59,  1.35it/s]
       2/4     31.3G   0.03737   0.02509         0       165      1280:  76%|███████▌  | 258/339 [03:32<00:59,  1.35it/s]
       2/4     31.3G   0.03737   0.02509         0       165      1280:  76%|███████▋  | 259/339 [03:32<00:54,  1.46it/s]
       2/4     31.3G   0.03736   0.02509         0       141      1280:  76%|███████▋  | 259/339 [03:32<00:54,  1.46it/s]
       2/4     31.3G   0.03736   0.02509         0       141      1280:  77%|███████▋  | 260/339 [03:32<00:50,  1.57it/s]
       2/4     31.3G   0.03734   0.02509         0       151      1280:  77%|███████▋  | 260/339 [03:33<00:50,  1.57it/s]
       2/4     31.3G   0.03734   0.02509         0       151      1280:  77%|███████▋  | 261/339 [03:33<00:47,  1.64it/s]
       2/4     31.3G   0.03734    0.0251         0       152      1280:  77%|███████▋  | 261/339 [03:36<00:47,  1.64it/s]
       2/4     31.3G   0.03734    0.0251         0       152      1280:  77%|███████▋  | 262/339 [03:36<01:41,  1.32s/it]
       2/4     31.3G   0.03735   0.02507         0       106      1280:  77%|███████▋  | 262/339 [03:36<01:41,  1.32s/it]
       2/4     31.3G   0.03735   0.02507         0       106      1280:  78%|███████▊  | 263/339 [03:36<01:24,  1.12s/it]
       2/4     31.3G   0.03735   0.02506         0       128      1280:  78%|███████▊  | 263/339 [03:37<01:24,  1.12s/it]
       2/4     31.3G   0.03735   0.02506         0       128      1280:  78%|███████▊  | 264/339 [03:37<01:10,  1.06it/s]
       2/4     31.3G   0.03736   0.02508         0       175      1280:  78%|███████▊  | 264/339 [03:37<01:10,  1.06it/s]
       2/4     31.3G   0.03736   0.02508         0       175      1280:  78%|███████▊  | 265/339 [03:37<01:00,  1.22it/s]
       2/4     31.3G   0.03736   0.02508         0       149      1280:  78%|███████▊  | 265/339 [03:38<01:00,  1.22it/s]
       2/4     31.3G   0.03736   0.02508         0       149      1280:  78%|███████▊  | 266/339 [03:38<00:53,  1.36it/s]
       2/4     31.3G   0.03737   0.02509         0       164      1280:  78%|███████▊  | 266/339 [03:38<00:53,  1.36it/s]
       2/4     31.3G   0.03737   0.02509         0       164      1280:  79%|███████▉  | 267/339 [03:38<00:48,  1.47it/s]
       2/4     31.3G   0.03736   0.02508         0       137      1280:  79%|███████▉  | 267/339 [03:39<00:48,  1.47it/s]
       2/4     31.3G   0.03736   0.02508         0       137      1280:  79%|███████▉  | 268/339 [03:39<00:44,  1.58it/s]
       2/4     31.3G   0.03736   0.02507         0       127      1280:  79%|███████▉  | 268/339 [03:39<00:44,  1.58it/s]
       2/4     31.3G   0.03736   0.02507         0       127      1280:  79%|███████▉  | 269/339 [03:39<00:43,  1.62it/s]
       2/4     31.3G   0.03735   0.02506         0       140      1280:  79%|███████▉  | 269/339 [03:42<00:43,  1.62it/s]
       2/4     31.3G   0.03735   0.02506         0       140      1280:  80%|███████▉  | 270/339 [03:42<01:26,  1.25s/it]
       2/4     31.3G   0.03734   0.02504         0       107      1280:  80%|███████▉  | 270/339 [03:43<01:26,  1.25s/it]
       2/4     31.3G   0.03734   0.02504         0       107      1280:  80%|███████▉  | 271/339 [03:43<01:10,  1.04s/it]
       2/4     31.3G   0.03734   0.02505         0       166      1280:  80%|███████▉  | 271/339 [03:43<01:10,  1.04s/it]
       2/4     31.3G   0.03734   0.02505         0       166      1280:  80%|████████  | 272/339 [03:43<00:59,  1.13it/s]
       2/4     31.3G   0.03734   0.02504         0       131      1280:  80%|████████  | 272/339 [03:44<00:59,  1.13it/s]
       2/4     31.3G   0.03734   0.02504         0       131      1280:  81%|████████  | 273/339 [03:44<00:51,  1.27it/s]
       2/4     31.3G   0.03734   0.02506         0       190      1280:  81%|████████  | 273/339 [03:45<00:51,  1.27it/s]
       2/4     31.3G   0.03734   0.02506         0       190      1280:  81%|████████  | 274/339 [03:45<00:50,  1.30it/s]
       2/4     31.3G   0.03734   0.02505         0       132      1280:  81%|████████  | 274/339 [03:45<00:50,  1.30it/s]
       2/4     31.3G   0.03734   0.02505         0       132      1280:  81%|████████  | 275/339 [03:45<00:45,  1.42it/s]
       2/4     31.3G   0.03734   0.02505         0       146      1280:  81%|████████  | 275/339 [03:46<00:45,  1.42it/s]
